BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60697.6069700 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :    -892.7527269 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
 1.025721E-02 -2.178241E-05 -2.332313E-05 -7.606982E-03  4.935799E-03 -1.094389E-05 -3.912468E-05 -5.012849E-06 -2.880836E-03  1.114095E-02
-1.101316E-02 -3.766397E-06 -3.909206E-05 -3.538045E-03 -2.812917E-06 -2.048985E-03 -1.606663E-03 -5.391063E-05  9.804988E-03  4.291916E-06
 6.062783E-03  1.016686E-05  1.709192E-03 -1.841521E-05  6.443767E-04  1.317488E-05  2.176096E-05  4.981662E-03 -6.499684E-03 -1.330791E-06
 8.209330E-05 -1.179864E-05 -2.183359E-04 -4.012734E-06 -1.736010E-04  2.079165E-04 -3.927848E-04  3.672129E-04  2.957371E-04 -1.714024E-05
-9.681898E-05
  MODE      27
 4.312050E-04 -3.171669E-04  5.453038E-04 -2.366301E-04  8.821827E-04  5.055186E-05  1.306609E-05 -2.348216E-05 -3.776594E-06  2.532317E-05
 1.188210E-04 -2.591664E-04 -2.972024E-05 -5.188518E-04  2.035865E-02  4.075279E-05  1.969861E-05  7.261270E-06 -2.538061E-05  6.638921E-04
-1.853148E-04  8.542359E-05  8.571377E-05 -6.757195E-04 -1.896536E-04  1.087297E-03  2.347640E-05 -5.198998E-01 -8.215784E-01 -6.227118E-05
-4.594950E-04 -2.310316E-01  3.051329E-05 -2.738856E-05 -2.291672E-06 -5.445598E-05 -1.859087E-04  1.585174E-05  1.777536E-05  5.152549E-05
 4.164321E-05  8.192863E-06  1.554825E-05  1.781072E-05 -4.072968E-05  7.693044E-06 -5.517517E-05  6.280971E-05  6.279072E-05 -8.731506E-03
 5.705023E-05 -3.195001E-05  1.405840E-05 -7.255153E-06  1.427998E-05 -8.441845E-06 -2.572055E-05  2.755504E-02  2.532455E-05 -1.506685E-05
 3.343970E-06  1.641086E-05  1.104452E-05  5.578696E-04  2.745227E-04 -1.370177E-05 -4.403633E-05 -6.969317E-06  4.323831E-05  7.015621E-05
-2.401067E-05 -1.559429E-03 -8.038071E-03 -4.005374E-05  2.407105E-05  6.777308E-04  3.554516E-05 -9.769529E-04  3.530539E-05 -2.524613E-06
-4.338059E-07 -9.734290E-04  1.708271E-05 -1.795296E-06 -4.322362E-06 -4.798231E-06 -5.345038E-05  1.721408E-05  6.748860E-06 -1.170259E-03
-9.334814E-06  3.176251E-03 -9.225480E-06  7.288075E-06 -3.796808E-06 -6.255434E-06 -8.378461E-06 -1.129185E-05  5.331723E-06 -6.008751E-04
 1.359602E-06  1.501744E-08  1.260805E-06  5.944609E-04 -8.440477E-04 -7.294228E-04 -2.657677E-05  9.890630E-08 -2.397993E-06  1.038672E-06
 2.787352E-06
  MODE      28
 1.121205E-03 -8.211394E-04  1.414412E-03 -6.136489E-04  2.285937E-03  1.325884E-04 -1.615619E-04  5.235515E-06  1.322539E-05  4.782539E-06
-1.624145E-04 -4.309451E-05 -2.904793E-04  2.462691E-05 -2.045834E-03 -2.390129E-05  2.472634E-05 -5.337724E-05  8.330127E-05 -5.397360E-05
 1.364125E-05  3.852022E-04 -1.517219E-04  7.792891E-04 -1.960311E-04  1.537223E-03 -9.220912E-03  8.364180E-01 -5.378795E-01 -6.004983E-05
-9.233777E-04  3.210867E-02 -7.328192E-06 -1.521546E-04 -1.133805E-06 -4.835421E-05  8.187103E-06  3.018677E-04 -3.113578E-05 -9.337218E-06
-2.003855E-05 -6.652439E-05 -8.863400E-05 -7.612823E-05  5.998009E-06  1.751478E-05 -2.356766E-04 -1.561022E-06  2.713907E-04 -4.295540E-02
-5.206575E-05 -1.913274E-04  4.163435E-05  8.759369E-07 -1.116652E-06 -5.740778E-05 -2.871713E-05  2.157531E-02  8.215846E-05 -3.690867E-06
 8.570693E-05  1.127183E-04  1.143673E-04 -1.344000E-02 -6.145634E-03  4.233585E-06 -1.978190E-05 -6.917543E-05  6.036778E-06  1.504995E-04
 7.740805E-05  2.787131E-02  7.112055E-02 -4.458475E-05  4.239366E-05  2.203502E-02 -5.953051E-06 -2.709827E-02  2.675033E-05  1.027082E-05
-2.155926E-05  1.028594E-03  1.531393E-05 -2.596847E-05  6.485122E-06 -2.989671E-06  3.798451E-06  2.834171E-05  2.660016E-05 -1.889646E-02
-2.107769E-05 -3.398470E-03  1.303670E-05  1.909051E-05 -6.926320E-06 -7.853214E-06  1.418013E-05 -7.069817E-07 -1.145300E-05 -1.373300E-03
 1.533537E-05  1.175300E-06  1.553710E-05 -7.094848E-04 -3.852088E-04 -4.745360E-04 -6.761604E-05  4.310447E-06  5.186679E-06 -4.987572E-06
-2.510458E-06
  MODE      29
-5.340252E-04 -4.954309E-04  2.182469E-04  5.773256E-04  1.115001E-04 -1.461441E-04  6.380446E-05 -2.319094E-05 -5.416227E-06  1.137294E-02
-6.564941E-04 -4.200127E-05 -5.303926E-02  3.550829E-02  1.010646E-03  7.477002E-06  8.043346E-06 -4.304575E-05 -4.378104E-05  1.631912E-04
-2.840031E-05  3.601714E-05  6.991621E-05  1.542259E-04  2.905622E-04 -2.171679E-04  8.127060E-01  6.352288E-03 -3.936448E-03 -5.619843E-01
-2.445539E-03 -5.476029E-05 -9.852611E-02 -3.817311E-04 -3.920135E-02  4.175964E-05 -4.297286E-04  7.049149E-02 -4.796101E-02  1.095499E-04
-2.366226E-05 -3.374304E-05 -3.442950E-05  4.962970E-05  2.140216E-04 -4.205828E-03  2.420257E-02  1.907991E-05 -3.833740E-05 -4.213253E-07
-6.379930E-05 -1.905984E-04  4.913594E-03 -2.941209E-03  4.144727E-06 -1.911479E-05 -1.625216E-02  1.391528E-06  8.263987E-05  6.609987E-04
 5.095511E-05 -4.105722E-05 -1.336767E-06  1.058013E-05  1.827245E-05  6.202219E-05  1.042609E-05 -8.263736E-06 -3.108760E-07 -4.970289E-05
 1.281147E-05 -7.923470E-05 -1.742640E-05  4.073761E-06  9.050110E-06 -2.976537E-05  3.536516E-06 -2.268655E-05  7.470228E-06 -3.807752E-05
 2.613620E-05 -5.097745E-06 -1.906485E-05 -4.367027E-05  2.665926E-05  1.219745E-05  3.063315E-05 -1.381737E-05 -4.849273E-06 -1.328055E-05
-3.451806E-06  4.940500E-06  1.914397E-05  1.150740E-05 -2.141072E-05 -1.811529E-05 -1.860273E-07  9.687615E-06  8.880123E-06 -1.488646E-05
 4.913437E-06 -8.532239E-07 -1.429364E-05  1.006720E-05 -3.113135E-06  1.059343E-05  2.170470E-05  2.438846E-06  4.462365E-07  2.133327E-07
-9.107509E-07
  MODE      30
 7.065927E-04  8.121055E-05  3.239825E-04  3.816017E-04 -4.392561E-04  4.217113E-04 -3.843109E-05  2.922169E-05  3.792950E-05 -1.653870E-02
-4.692032E-04  4.134260E-05 -3.646205E-02 -5.165351E-02 -7.726339E-04 -4.236587E-05  4.680030E-06 -1.144923E-05  2.850065E-05 -6.434978E-04
 2.665555E-04  1.019830E-04  4.969390E-06 -2.448855E-04  2.060752E-04  7.470030E-04  5.589061E-01  4.397476E-03 -2.800213E-03  8.171879E-01
 1.513166E-03 -5.405390E-05 -6.775177E-02  2.519752E-04  5.700604E-02 -1.162800E-05  7.609990E-04  4.847413E-02  6.973917E-02 -1.695499E-04
 4.603172E-05  6.066155E-05  1.225643E-04  2.091904E-05 -2.811267E-04  6.122203E-03  1.664282E-02 -1.207243E-04  8.934557E-05 -9.925056E-06
-6.698551E-05  1.295126E-04  3.382314E-03  4.274402E-03 -7.622362E-07 -1.132229E-05 -1.117608E-02  7.753598E-06 -5.786248E-05 -9.607221E-04
-7.511796E-05 -1.141756E-05  1.073654E-04  1.855676E-05 -1.420418E-05 -5.291168E-05 -1.764957E-05  3.954995E-06 -1.882319E-05  6.173461E-05
-2.745684E-05 -3.616313E-05  3.891060E-06  3.664277E-07 -2.588649E-05 -8.545298E-06  6.398594E-06 -1.420720E-05  1.294013E-05  3.175055E-05
-6.605669E-05 -3.860066E-06  1.817189E-05 -4.750312E-05 -3.517287E-05  7.120402E-06  3.257341E-06  2.812705E-05 -2.486704E-05 -1.211892E-05
-1.776590E-05  4.303551E-06  6.630759E-06 -1.916239E-05  1.897446E-05  2.002426E-05  3.488546E-06  4.612243E-06  8.581750E-06 -7.642561E-06
 6.974447E-06  2.562555E-06 -5.933100E-06  7.357657E-06 -9.152519E-06  1.594558E-05 -3.287504E-05  1.421718E-05  1.466935E-05 -2.354930E-06
-7.257783E-06
  MODE      31
 1.776686E-07  2.068521E-06 -1.918159E-06  1.112620E-06 -4.747676E-06  7.896177E-07 -1.385095E-03  3.422972E-04  4.051156E-05  2.463870E-04
-2.831252E-04 -2.307942E-05 -3.592366E-04 -4.631916E-04 -2.170852E-04  1.978696E-04  2.941795E-04 -1.260982E-04  1.723142E-02  3.379225E-04
-6.024508E-05 -2.672242E-04  1.012002E-03 -1.481591E-04  6.968847E-04 -2.708827E-05 -1.181568E-03 -5.568907E-04  8.822672E-04  2.665611E-03
-9.774535E-01  3.320462E-05  4.079652E-04 -2.069508E-01 -2.179918E-04  3.190683E-02  3.753941E-04  5.284264E-04  1.041532E-04 -9.163731E-05
 2.405946E-04  8.932155E-05  4.190184E-05  3.665387E-04 -7.170441E-05  1.262205E-04 -5.949452E-04  2.448516E-04  8.776751E-05  4.752077E-05
-3.215811E-04 -1.362356E-02  1.839732E-04  1.386555E-04  3.254617E-05 -1.546859E-02 -7.062586E-05 -2.165204E-04 -3.249366E-04 -4.106870E-04
-2.371814E-05 -5.189302E-05  9.122909E-05  6.372255E-05 -1.018920E-04  1.088660E-04 -1.598831E-05  3.432312E-04 -1.330298E-04  7.199561E-05
 2.263745E-05  2.194689E-04 -9.667990E-05  2.994226E-04 -4.960259E-05  4.655486E-06  6.185046E-05  8.478549E-06 -5.478520E-06  4.037035E-05
 4.158288E-05 -2.934080E-05  4.495501E-05  1.514305E-05 -1.120310E-06 -2.203999E-05  8.938198E-05 -2.028923E-05 -5.128947E-05  8.197322E-05
 7.479695E-05 -5.995351E-06  9.601975E-06  2.724248E-05 -1.134670E-04 -3.652774E-05  2.124377E-05  1.688292E-05 -4.629672E-05  4.007512E-05
 1.634889E-05  3.141330E-05 -5.321146E-05 -4.108957E-05 -3.253389E-05 -4.198027E-05 -1.669427E-05  1.970578E-05  3.727867E-06  2.688897E-05
 5.841640E-05
  MODE      32
 2.275520E-04  1.037676E-03 -9.749349E-04 -1.895936E-03  3.738190E-04 -2.667495E-04 -4.118207E-05  7.238191E-05  6.185876E-06  5.667185E-04
 1.883401E-02 -2.175650E-07 -2.976350E-02 -3.184981E-03  5.887324E-05  1.605328E-05 -1.688677E-06 -4.758177E-06  3.592273E-05 -3.921825E-04
 2.700066E-04  3.307985E-06  1.855066E-06 -7.748305E-06 -5.791966E-05  2.035411E-05 -8.992621E-02 -6.220633E-04  4.175390E-04  1.159444E-03
-2.635529E-04 -2.324399E-04 -9.393669E-01 -7.597923E-04 -8.315570E-02  7.246910E-04  4.132156E-03 -3.085455E-01  5.192502E-02 -4.768842E-04
-7.745294E-06  1.137937E-04  8.954264E-05  2.692013E-05  9.943261E-05  1.827799E-03  4.882546E-02 -7.725123E-04 -8.593328E-06 -2.244400E-04
 4.132452E-05  3.864261E-04  8.705192E-03  1.331598E-03 -1.285881E-05 -2.394584E-06  3.079325E-02 -8.214624E-05 -1.367010E-04 -3.044958E-04
 8.400755E-06  1.487316E-05  3.882660E-05 -8.896081E-05 -3.812581E-05  7.804603E-06 -1.405120E-05  1.024447E-04  6.317911E-06  1.518345E-05
-2.327649E-05  1.425397E-04  5.780744E-05  2.700600E-05 -5.111682E-06  3.786731E-05  4.504542E-06  1.471750E-05 -3.903551E-05 -3.364171E-05
 1.264301E-05  2.041034E-05  5.211031E-06 -3.599747E-05  6.879416E-06 -6.385616E-05 -1.157369E-05  8.127023E-06 -1.552476E-05  2.818346E-05
-2.321938E-05  1.035202E-05  2.440572E-05 -4.051428E-06 -5.784658E-05 -3.037118E-07  2.113196E-06  2.500762E-06  1.686329E-05  2.072553E-05
-1.766087E-06  3.385721E-08  1.097305E-05 -1.915274E-05 -3.190717E-05 -2.446058E-06  1.733491E-05  1.391735E-05  1.183636E-05  1.489958E-05
 9.159796E-05
  MODE      33
 1.191430E-03  3.749338E-04  2.923896E-04  1.696119E-04 -6.207275E-04  6.167016E-04  2.359539E-05 -2.944424E-05 -1.165323E-05  5.686893E-03
-1.858201E-03  2.033908E-05  2.937600E-03 -3.223549E-02 -6.370091E-04 -2.610320E-06 -1.915897E-06  3.935975E-05 -2.750591E-05  5.207638E-04
-2.316576E-04 -4.403005E-06  3.528430E-06  4.516871E-05  2.013515E-05 -6.559396E-05  8.868862E-03  7.868141E-05 -3.752543E-05  1.174159E-02
 2.125014E-04  3.801239E-05  9.261907E-02  5.579076E-04 -8.433322E-01 -5.733422E-04 -3.257569E-04  3.042054E-02  5.267017E-01 -1.191582E-03
-1.666164E-04  1.476108E-04  2.551219E-04 -1.823326E-05 -1.225180E-03  1.840750E-02 -4.817247E-03  8.073332E-04 -6.998788E-05  1.630061E-05
-8.068793E-05 -3.108018E-04 -8.612380E-04  1.351570E-02  1.555340E-05  2.068393E-05 -3.041048E-03  2.607575E-05  1.186555E-04 -3.137800E-03
 1.393337E-04 -1.004802E-06 -1.038485E-04 -2.086369E-05  5.778154E-05  1.060675E-04 -1.256871E-05 -8.108597E-06  1.014610E-05 -5.324195E-05
-4.790278E-05  2.999422E-05  7.554075E-06 -1.276182E-05 -4.216918E-05  3.410283E-06 -3.261321E-06  8.758122E-06 -1.131213E-05 -4.546186E-05
 4.895847E-05 -8.423298E-06 -3.131547E-06 -6.894231E-06  5.449443E-05 -2.105575E-05  9.171330E-06 -1.242979E-05  4.423196E-05 -2.710416E-06
-7.432595E-06 -1.849065E-06  6.375829E-05  1.829786E-05 -1.052683E-05 -1.146871E-05 -1.722855E-05 -4.784428E-05 -5.208876E-07  4.693845E-06
-1.564619E-05  1.474642E-06 -4.054339E-06 -4.097378E-06 -2.177977E-05  1.924801E-05  3.424592E-05  3.520657E-05  3.445969E-05 -2.414453E-06
-5.876720E-06
  MODE      34
 5.611495E-07 -4.794197E-07  8.321627E-07  1.238069E-06 -4.583748E-07  5.071688E-07  5.275769E-03 -9.362229E-05 -6.831656E-06 -6.868370E-06
-2.954957E-07 -1.032030E-05  3.573794E-05  1.849398E-06 -1.025275E-05 -3.881988E-05  7.415457E-06  5.661671E-07 -5.134449E-02  3.041268E-04
-2.826562E-04  4.208282E-06  8.886347E-05  6.770534E-06  2.837972E-04  8.714357E-06  1.021899E-04  6.488105E-05 -6.660955E-05 -4.558540E-05
-1.147902E-02 -1.437890E-04  7.144351E-04  1.976194E-01 -2.346517E-04  9.768208E-01 -4.780661E-03 -2.307456E-04  4.052592E-04  5.569981E-04
-1.167396E-04 -5.611837E-05 -3.439682E-06  8.960625E-04 -1.619501E-04 -3.523750E-05  1.455168E-04  7.235068E-04  5.890562E-06  9.969737E-05
 6.910292E-05  6.032731E-02 -5.337558E-05 -2.153857E-05 -2.748753E-05 -1.434421E-02  1.972796E-05 -8.691235E-06 -1.002114E-02  6.068361E-05
 1.733705E-05 -5.739621E-04  1.480496E-05  1.033628E-04  4.281712E-05 -2.946315E-05  7.847423E-06 -1.311972E-04 -9.548774E-05 -3.601806E-05
-1.193139E-05  1.284690E-04  3.828611E-05 -7.987136E-05  1.153931E-06 -1.310448E-05  1.811116E-05  3.324000E-05  1.194896E-04 -3.788663E-06
-4.015091E-06 -6.007856E-05 -1.816413E-05 -1.501970E-05  1.325611E-06 -2.203054E-05  1.926862E-04  3.024495E-05  5.421603E-06 -2.822071E-05
 1.185253E-04  8.382067E-05  9.318795E-07 -2.524997E-05 -5.388202E-05 -1.129073E-05 -5.667631E-06  6.305636E-06 -1.229542E-04  9.290622E-06
 1.165172E-05 -5.475495E-06 -6.434456E-05  1.618579E-05 -6.841923E-06 -4.962402E-05 -5.544789E-06 -5.676106E-06  1.087919E-05  8.764799E-06
 4.010279E-05
  MODE      35
 2.118743E-06 -2.337133E-06  3.720013E-06  6.158739E-06 -2.480330E-06  2.251600E-06  3.713283E-04  1.464032E-02  6.610707E-04  3.929836E-05
 2.517319E-04  3.791608E-05  4.980863E-05 -4.751331E-06  1.196398E-04  8.883979E-03  5.516088E-05 -1.903732E-04 -7.848471E-04 -3.741619E-02
 4.678172E-02 -2.209797E-04  1.413398E-04  2.917904E-04  1.174012E-04  4.040663E-04 -7.786171E-05 -1.162061E-04 -1.722760E-04 -4.597704E-04
-9.008657E-04 -1.242472E-04  3.118644E-03  6.447954E-03 -2.255989E-03  3.678333E-03  9.852016E-01  4.163923E-03 -3.778295E-03 -9.757556E-02
-7.423340E-04  1.794540E-03  7.679420E-04  8.166658E-06  2.366733E-02  2.012811E-03 -2.404154E-04 -1.233461E-01  9.718514E-04  3.297828E-04
 3.389181E-04 -6.196839E-04 -6.220195E-04  4.819695E-05  9.194300E-03 -5.924921E-05 -4.830158E-04  3.189106E-05 -2.769509E-05  2.764277E-04
 2.230206E-04  2.642736E-04 -6.413367E-05  1.364232E-04  5.202457E-05 -2.441115E-04  3.174340E-04 -1.164589E-04 -2.111514E-04  3.441437E-04
 3.110399E-04  1.347330E-04  1.223985E-04 -2.114692E-04  4.484219E-04 -1.770896E-04  1.624896E-04 -3.442941E-05 -1.292571E-04  6.082301E-05
 2.148967E-04 -1.511924E-05  1.239697E-04  3.364483E-05  6.077055E-05  8.116815E-06  6.160620E-05 -1.756273E-05  2.031817E-05 -6.717177E-06
-3.368930E-05 -8.021245E-05  3.407579E-05 -1.083191E-04  1.910768E-05 -3.024290E-05  7.720815E-06 -4.713321E-05  1.702442E-05  2.196058E-05
-1.692763E-05 -6.912510E-06  1.088362E-05  2.685186E-05 -6.805906E-07 -2.393392E-05  1.576323E-05 -3.605047E-05  3.255365E-05  9.323583E-05
-3.132468E-05
  MODE      36
 2.941460E-04 -2.440936E-04  4.313972E-04  7.138802E-04 -3.248463E-04  2.862621E-04 -1.051026E-03  2.157215E-05  3.450948E-06  1.112921E-02
-1.782494E-02  4.793509E-06 -1.405000E-02 -2.192259E-03 -2.618781E-05  2.977915E-05 -7.019900E-06 -2.526152E-05  4.519757E-03  6.991118E-05
 6.617453E-05 -8.937092E-07 -2.320092E-05  1.065290E-05 -4.488938E-05  5.662639E-05  1.004852E-01  1.039776E-03 -5.606497E-04 -5.024496E-02
 2.122485E-02 -3.703106E-04  2.650183E-01 -1.010145E-01  2.438967E-01  1.983900E-02  5.245099E-03 -8.277932E-01  3.924707E-01 -8.870613E-04
-1.286821E-04 -1.792862E-05  3.544780E-04 -5.567274E-04 -9.851605E-05  9.382834E-04  6.473994E-02 -2.317324E-05 -5.140911E-06 -3.989724E-04
 1.229419E-04  1.111957E-02  6.030003E-03 -3.865076E-02  6.259181E-05  6.307601E-03 -2.705764E-02 -3.258225E-05 -6.444484E-04  4.418112E-03
-3.318703E-05  2.348100E-04  6.798400E-05 -1.338987E-04 -6.927743E-05 -1.066892E-04  4.450095E-06  3.651628E-05 -2.351794E-05  1.486560E-05
-3.744089E-05  4.341823E-04  1.583302E-04 -1.523797E-05  3.290294E-05  1.676299E-04 -3.252514E-06  6.393066E-05 -6.347994E-05  1.737614E-05
-3.118881E-05 -1.827051E-06  3.338819E-06 -3.443683E-05 -6.733993E-06  4.287399E-06 -6.702435E-05 -1.436615E-06  8.522905E-06  6.568499E-05
-1.920673E-05 -1.127545E-05 -1.962441E-05 -9.685232E-07 -1.048138E-05  3.134380E-06  9.488064E-06  1.944065E-05  5.224479E-05  7.169792E-05
 1.186465E-05 -4.117653E-07  2.323637E-05 -4.846705E-05 -4.161487E-05 -2.014374E-05 -3.292900E-06  1.871900E-05  1.942473E-05  8.481399E-06
 5.977756E-05
  MODE      37
-6.567713E-04 -4.506861E-04  9.917440E-05  3.936406E-04  2.177137E-04 -2.428045E-04  6.526500E-05  2.917567E-05 -4.601472E-06 -2.107266E-02
-9.537727E-03 -1.230121E-05 -7.526907E-03  4.156627E-03  9.007367E-05  2.678265E-05  5.927650E-06  4.170710E-05 -3.238818E-04 -6.327661E-05
 1.182831E-04  1.087497E-06 -7.802166E-06 -2.526469E-05 -1.450998E-05 -1.012099E-04  5.376905E-02  5.201969E-04 -3.032498E-04  9.501296E-02
-1.564316E-03 -1.869381E-04  1.417656E-01  7.349040E-03 -4.614968E-01 -1.507309E-03 -2.431001E-03 -4.430474E-01 -7.424313E-01  9.772275E-04
 7.873231E-05 -6.150520E-06 -8.034052E-04 -2.861425E-04  1.554754E-04 -1.791200E-03  3.460290E-02 -3.914337E-04 -1.586260E-04 -2.788565E-04
 1.354193E-04 -7.850616E-04  3.249391E-03  7.308767E-02  3.677135E-05 -4.789630E-04 -1.447555E-02 -3.645071E-05  4.307083E-05 -8.298037E-03
 2.683146E-05  1.136789E-04 -2.168131E-04 -9.812660E-05 -1.549969E-05  1.762919E-04 -1.200327E-05  4.682031E-05 -8.003877E-06  1.280635E-05
 1.134374E-04  2.053811E-04  7.638535E-05  1.943122E-05 -2.456651E-05  7.996515E-05  2.909018E-07  3.543327E-05 -3.202033E-05 -2.901519E-05
 9.103826E-05  1.368653E-05  1.176207E-06  6.826597E-05  2.630663E-06  2.779674E-05 -5.395514E-05 -5.991150E-06  3.936565E-05  3.019721E-05
 7.898822E-06 -1.581542E-05  1.266587E-06  5.401013E-06 -1.558175E-05 -7.625987E-06 -1.776156E-05 -4.474632E-05  3.112588E-05  3.525054E-05
-3.108838E-05  1.235836E-06  9.794589E-06 -2.370731E-05  7.934576E-06 -4.095863E-05  2.984881E-05 -4.826910E-05 -5.174455E-05  7.942570E-06
 3.807654E-05
  MODE      38
-3.585596E-05  2.154061E-05 -4.385339E-05 -7.147663E-05  3.635942E-05 -3.187539E-05 -9.359992E-03 -1.916478E-05 -1.189460E-05 -1.404447E-03
 1.874878E-03 -9.158402E-06  1.560265E-03  3.098552E-04  3.815444E-05  2.264378E-05 -9.578196E-05  2.228941E-05  4.180505E-02 -2.263724E-04
 7.784278E-05  3.223399E-05 -1.299699E-04  2.695171E-05 -6.434809E-05 -1.153693E-05 -1.014803E-02 -8.544786E-05 -5.057258E-05  5.946160E-03
 2.050020E-01  9.691439E-06 -2.625851E-02 -9.459949E-01 -3.008030E-02  1.908743E-01  5.354907E-03  8.516184E-02 -4.734787E-02  2.059560E-03
-1.588168E-03 -2.205562E-04 -2.712108E-04 -3.138216E-04  1.223389E-04 -2.548663E-04 -5.905031E-03 -6.057767E-04 -1.518178E-04  2.757300E-04
 4.244478E-04  9.879739E-02 -8.851596E-04  4.591838E-03  1.581470E-06  6.074789E-02  2.779328E-03  1.278536E-04 -3.469715E-03 -2.043282E-04
-2.708989E-05 -1.864667E-04 -8.168689E-05 -8.764077E-06  1.207488E-04 -6.115884E-05 -3.297898E-05 -3.157127E-04  3.442427E-05 -2.999014E-05
-6.797407E-06  4.085250E-05  5.846956E-05 -2.032693E-04  3.200842E-05 -6.321471E-06 -5.515235E-05 -2.121815E-05  6.071116E-05 -2.515980E-05
-2.012502E-05 -4.044138E-05 -5.228102E-06  5.686624E-07  3.594582E-05  3.803127E-06  5.940400E-05 -2.955904E-05  2.472072E-05  3.228423E-05
 2.099786E-05  9.590493E-05 -7.275947E-06  1.056861E-05  3.555681E-05 -6.771523E-06 -6.792087E-06 -1.974560E-05 -2.019456E-05  9.647341E-06
-9.038971E-06 -1.770675E-05  9.316698E-08 -6.591359E-06  4.960345E-06 -1.910634E-05  3.697592E-06 -7.319014E-06 -1.426559E-05 -6.182604E-06
-2.107997E-05
  MODE      39
 3.022089E-08 -2.308230E-07  2.536174E-07  2.027306E-07  1.748117E-07  2.871580E-08  2.124023E-05 -7.282331E-03 -3.211803E-04 -8.561069E-06
 3.416177E-06 -3.341766E-07 -8.926726E-06  2.539313E-05 -8.508583E-06 -9.538463E-04  1.861237E-05 -1.498445E-05 -9.788705E-05 -5.180697E-02
-5.110074E-02  1.968151E-05  8.855291E-05  7.335168E-05  7.687691E-05  3.679249E-05  2.073803E-05  8.557520E-06  3.169665E-06  9.679105E-06
-5.679333E-04  1.473895E-05  9.532097E-05  2.376104E-03 -5.094705E-04 -5.738117E-04  1.081799E-01 -1.743620E-04  1.366250E-03  9.881834E-01
 4.536600E-04 -4.940084E-04  4.801492E-05 -3.473850E-05  5.720301E-03  1.056100E-03  3.102498E-05  7.742701E-02 -4.099346E-06  9.259865E-05
 2.079890E-05 -2.036264E-04  1.057527E-05 -2.453550E-05 -2.008667E-02 -1.653680E-04  1.044636E-06  4.274164E-05 -1.629912E-05  3.522212E-05
 2.103760E-05  8.289230E-06  3.674056E-05  1.324637E-05 -3.882265E-05 -9.435619E-05  9.556700E-05 -1.633837E-05  1.977361E-06  5.071360E-05
 2.052514E-05  2.911599E-05  3.666033E-05 -1.796323E-05 -4.797082E-05  1.491336E-05 -4.922611E-06 -1.535507E-06  8.127524E-06  2.940945E-05
 5.865455E-06 -3.599577E-06 -8.494097E-06 -8.715719E-06  2.481233E-05  7.453094E-07 -6.498434E-06 -4.650488E-05 -7.253051E-08  2.684989E-05
 2.551707E-06  5.331469E-06  4.871415E-06 -6.432482E-06 -5.151699E-06 -5.565144E-05  1.145561E-06 -3.078834E-05 -2.101730E-06 -1.146114E-08
 9.419586E-06  3.903444E-07  3.108546E-06 -4.043219E-05 -3.653285E-06 -1.418328E-05  8.515183E-06  2.779300E-05 -4.728987E-05  1.068585E-04
-1.912996E-05
  MODE      40
 4.864034E-07  2.429295E-07  6.582897E-09 -5.748885E-07  3.096148E-07  7.954328E-08 -1.710327E-05 -1.845375E-05 -4.715175E-05 -1.025651E-05
-6.344240E-06  8.687974E-03  8.982713E-07  2.165948E-05  1.252638E-05  4.865102E-05  3.661475E-05 -3.238714E-05  4.730195E-05  5.635692E-05
 3.521930E-06  2.773961E-05 -5.523989E-05  4.680689E-03 -6.779357E-05  2.005985E-05 -1.344771E-05  3.674586E-05  2.280639E-05 -4.505046E-05
 5.579430E-04 -4.211678E-05 -1.429739E-05 -1.448435E-03 -1.321870E-04  4.322489E-04  8.232604E-04  6.719355E-05  1.152889E-04 -5.841820E-04
 9.974959E-01 -5.681998E-02  4.971806E-04 -1.876517E-03  5.466023E-05  5.102840E-05 -1.047565E-05  2.032289E-04 -1.032286E-04  2.292160E-04
-2.837342E-04 -1.089318E-04  2.097461E-05 -1.809987E-05  1.467177E-04  1.107741E-04 -7.307430E-06 -8.976725E-05  1.346455E-04  1.401734E-04
 1.491993E-02  1.103545E-04 -8.195584E-05 -1.559530E-03  3.453375E-03 -3.971997E-04  2.491660E-02  1.063045E-04 -3.356327E-05 -2.415909E-02
