BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60954.0628805 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :   -1149.2086375 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
-1.041694E-03  6.916788E-04 -2.874560E-04  3.294688E-04  7.133811E-04 -1.196449E-02  9.633490E-04 -3.415730E-04 -2.468327E-04  8.634314E-04
 2.264262E-04  8.491714E-06  1.268302E-04 -1.492056E-02 -3.417778E-05  3.358393E-06  5.752535E-04  6.760753E-04  1.082643E-06  2.720729E-03
-1.740755E-03  1.913813E-04 -1.779243E-05  2.700604E-04 -3.917318E-04  5.000879E-05 -5.709230E-04 -5.159351E-05  6.192843E-05  1.097105E-03
-1.366934E-04 -5.846120E-05  3.063042E-05  4.267854E-05  9.301263E-05 -4.736596E-04 -1.089512E-04  1.436829E-04 -3.855108E-05 -4.357888E-05
-1.715659E-04 -2.085059E-04  7.264387E-05  5.711826E-05 -1.852478E-04 -4.442547E-05 -6.995935E-05  2.869930E-05 -5.227675E-05 -4.601036E-04
-4.919651E-05  4.798259E-04 -2.548397E-05  8.604752E-06  1.004918E-05 -7.527118E-05  3.345338E-05 -7.024877E-05 -8.635245E-05 -1.326078E-04
-4.402393E-06  5.963569E-05 -9.295031E-07  4.961527E-05 -1.833163E-04 -1.680478E-04 -5.246068E-05  5.015759E-05  4.805034E-06  8.958780E-06
-7.494353E-06
  MODE      34
-7.921164E-05 -6.433822E-04  6.404514E-04  1.223437E-03 -2.742024E-04  2.052390E-04  2.855744E-05  1.359554E-06  4.837311E-06 -1.270046E-04
-1.968258E-02 -2.311578E-05  1.705963E-02  3.531583E-04  1.899926E-04 -4.239817E-06  3.951666E-05  6.231253E-05 -3.370329E-05 -8.002585E-06
 5.008469E-06  4.846003E-04 -6.989306E-05  3.029213E-04 -1.610948E-04  1.105259E-04  8.950192E-02  7.757339E-04 -1.624780E-04 -2.180575E-04
 1.116347E-04 -8.238808E-04  9.500655E-01  5.199951E-04  1.523679E-02 -4.503345E-04 -1.189717E-04  2.904566E-01 -9.082297E-03  1.037798E-05
 1.986852E-03  1.536518E-04  7.685392E-04 -1.188902E-03  1.758356E-05 -2.203087E-04 -5.389867E-02  8.331722E-06  5.907148E-04 -4.836856E-04
-2.755153E-04 -1.904216E-04 -7.254866E-03 -2.639990E-04 -2.956296E-06 -2.644149E-05 -3.215518E-02 -8.541361E-04  3.376687E-05  4.768552E-05
-8.173119E-05 -1.083148E-04  3.177976E-05 -7.322157E-04 -4.418577E-04  4.325529E-05 -2.081152E-05 -2.957686E-05 -7.059792E-05 -4.493919E-05
 4.528738E-05 -4.865456E-04  7.031369E-05  5.939607E-07 -2.712084E-04 -5.298601E-04  8.382053E-06 -4.430517E-04  1.564022E-05  2.596586E-04
 3.654587E-04  4.758306E-04  5.587670E-05  1.425343E-04 -3.215190E-05  1.515421E-05 -5.202037E-05 -5.629690E-05  4.853583E-04  3.125657E-04
 4.490699E-05  3.957556E-04  2.468749E-04 -2.298796E-04 -3.792234E-05 -1.691193E-05 -2.011481E-05  3.226681E-04  5.385556E-05 -8.244829E-05
 1.551715E-04 -5.688988E-06  1.992568E-05 -1.370408E-04  5.456453E-05  9.833189E-06  1.769679E-04 -1.304059E-04 -9.892363E-05  3.911756E-05
-2.678252E-06
  MODE      35
 6.136628E-07 -7.243381E-07  1.064689E-06  1.365375E-07  1.195987E-06  1.595820E-07  5.274628E-03  1.579279E-06  3.617601E-06  3.205191E-06
 7.494505E-06 -1.166002E-04  7.889956E-06  1.758044E-05 -5.126867E-04 -4.042569E-06 -1.842283E-05  1.935548E-05 -5.047470E-02 -4.503871E-06
 5.749212E-06  2.583862E-04  9.807439E-05  8.632152E-04  9.276531E-05 -1.340843E-04  4.305449E-05  1.469356E-04  2.260041E-04 -5.928015E-06
-1.127448E-02 -2.090886E-03  4.027295E-04  1.986918E-01  8.034433E-05  9.765494E-01  6.481996E-05 -1.559061E-04  4.328107E-05  1.877042E-05
 2.459272E-03 -1.341937E-03  3.436135E-04  5.720798E-05  3.551917E-07 -1.115276E-05  8.533471E-05  1.467470E-06  4.629069E-04 -1.205766E-03
-2.149635E-05  6.128065E-02 -4.131473E-05 -3.849990E-06  3.477304E-06 -1.914641E-02  7.720825E-06 -6.450106E-04 -5.441440E-03  7.545898E-06
 5.221643E-04 -2.441075E-04 -3.349494E-05 -1.020327E-03 -3.272016E-04  2.167699E-04  1.495973E-04 -8.398365E-05 -7.646149E-05 -3.736571E-04
 5.434892E-05  3.582319E-04  1.268060E-04 -7.299592E-05  6.606609E-05 -1.394014E-05  6.634245E-05  1.820080E-04  1.403313E-05  1.112864E-04
 1.618061E-04  5.671410E-04 -2.052312E-05  1.787298E-04 -7.252495E-05 -3.392088E-05  1.308632E-04 -9.290386E-05  2.696115E-04  2.098494E-04
 1.929246E-04 -2.347285E-04  1.490044E-04 -1.430548E-04 -6.467984E-05 -3.826270E-05 -1.596777E-04  3.964006E-04  4.157816E-05  2.107819E-04
 1.012222E-04 -1.739579E-05 -6.094813E-06 -3.575390E-06  2.307309E-04  1.815232E-04  6.639007E-05 -1.119862E-04 -5.946890E-05  4.134838E-05
 3.850253E-05
  MODE      36
-1.790133E-06  7.488322E-07 -1.669107E-06  1.807631E-06 -3.608736E-06 -7.432996E-08  2.113270E-03  4.613886E-07 -1.116620E-05 -9.546861E-06
 2.050265E-05  1.529903E-04  3.921559E-05 -3.423032E-05  9.128916E-04  1.223208E-05 -6.662202E-06  7.047738E-05  4.259352E-02  2.864547E-06
-1.254759E-05  4.626153E-04 -1.575081E-04 -9.243805E-04 -1.891144E-04  7.992684E-05  7.513442E-05 -5.506279E-04 -6.325621E-04  1.665643E-05
 1.801951E-01  4.162837E-03  6.372527E-04 -9.587222E-01 -9.039562E-05  1.959785E-01 -7.795699E-05 -2.560454E-05 -1.270746E-04 -6.051115E-05
-5.640170E-03  2.229917E-03  9.022962E-04 -6.993208E-04 -6.706009E-06  1.060361E-05  1.539699E-04 -1.668283E-05  1.731873E-04  2.450257E-03
-7.034976E-05  7.111977E-02 -9.301368E-05  1.616350E-05 -1.046108E-05  5.494288E-02 -1.143717E-04  1.569366E-03 -1.129104E-03 -4.008798E-06
-3.414214E-04 -1.441208E-04  7.789100E-05  2.338962E-03  8.881714E-04 -3.128089E-05 -1.500066E-04  4.757027E-05 -3.117919E-06  3.300441E-04
 2.323772E-05 -4.080297E-04 -2.802012E-04 -1.825656E-05 -2.506564E-04  5.171711E-04 -1.241746E-04 -1.852360E-04  1.769942E-05  2.127950E-04
 1.408489E-04 -1.323778E-03 -5.306395E-05  6.019674E-05  1.292592E-04 -7.652818E-05 -1.341439E-04  1.270735E-04  3.963617E-04 -3.942304E-04
-1.076973E-04  6.036726E-05  2.105528E-04  2.150185E-04  7.975107E-05  3.458060E-05  2.193455E-04  8.081865E-05 -2.824495E-04 -3.133718E-04
 1.197029E-04  2.884243E-05 -7.740922E-06  3.895246E-06 -3.902719E-04 -3.956036E-04  1.127445E-04 -5.252723E-05 -8.172489E-05 -5.538838E-05
-2.855007E-05
  MODE      37
-4.678673E-04  9.848835E-05 -3.767047E-04 -5.489112E-04  3.598978E-04 -3.375832E-04  2.403150E-05  1.409324E-05 -3.585881E-05 -2.202373E-02
 1.030903E-02 -6.064838E-05  3.806050E-03 -3.760849E-03  1.773679E-03  7.091149E-05 -9.199227E-05  8.416759E-05 -4.535060E-05 -4.669801E-06
 6.464329E-05  2.415863E-05  8.235874E-05 -2.272709E-03  1.542441E-04 -5.034155E-04 -7.587751E-02 -1.541834E-03 -1.622769E-03  7.932285E-02
 3.464768E-05  1.225071E-02 -1.898780E-01  2.446396E-04 -3.744126E-01  3.039625E-04 -4.738579E-03  6.352035E-01 -6.308245E-01 -9.415677E-04
-1.666550E-02  4.816145E-03 -8.212257E-04  7.228536E-04 -1.052853E-03  1.818654E-02 -6.711277E-02 -4.880930E-04 -4.958067E-04  6.799273E-03
 4.101458E-04 -5.643735E-05  1.092338E-03  6.071921E-02 -2.570085E-05  2.694009E-05  2.199607E-02  5.068758E-03  6.056174E-06 -4.299009E-03
-1.056969E-03  1.506431E-04 -3.575705E-04  6.561614E-03  2.735345E-03  3.549857E-04 -7.212591E-04 -9.257023E-05  8.703149E-05  1.028775E-03
-5.943574E-05 -2.675436E-04 -9.502125E-04  7.406062E-05  2.227403E-04  1.732659E-03 -1.161765E-04  5.799686E-04 -4.724013E-06 -5.754113E-05
-2.011189E-04 -3.868340E-03 -1.734312E-04  2.253418E-04  2.765849E-04 -1.598946E-04 -1.792691E-04  2.861002E-04 -7.444251E-06 -1.640603E-03
-1.931548E-04 -4.313633E-04  5.014795E-05  5.676825E-04  1.212588E-04  5.946943E-05  2.214588E-04 -7.461964E-05 -3.989687E-04 -7.065397E-04
 1.318258E-05  2.838355E-05 -3.889868E-05  3.559965E-04 -1.168728E-03 -1.074898E-03 -4.959613E-05 -2.952615E-06  1.404766E-05 -8.459670E-05
-4.652023E-05
  MODE      38
-4.839527E-04 -5.007947E-04  2.528760E-04  6.212479E-04  8.061871E-05 -1.133940E-04 -1.985400E-05  5.819878E-06  5.814724E-06 -1.994335E-02
-1.138472E-02 -1.791231E-04 -4.179974E-03 -3.308051E-03 -1.295051E-03  5.024266E-06 -1.368036E-04 -1.585309E-04  1.159592E-05 -5.273585E-05
 7.410804E-05 -7.215097E-04  9.354328E-05 -5.202650E-04  2.278868E-04 -2.895152E-04  8.379836E-02  1.176587E-03  3.969440E-04  7.188258E-02
-1.106143E-04 -2.156165E-03  2.097490E-01  1.770117E-04 -3.392125E-01 -2.141472E-04 -3.829728E-03 -7.013747E-01 -5.716683E-01  2.011013E-04
 2.705034E-03 -3.105746E-03 -2.540415E-03  1.312290E-03 -8.900513E-04  1.646336E-02  7.412184E-02 -3.187789E-04 -6.811414E-04 -1.602227E-03
 3.543960E-04  5.548156E-05 -1.211201E-03  5.502020E-02  6.438881E-06 -4.865903E-05 -2.428642E-02 -9.084555E-05 -8.128292E-06 -3.887766E-03
-8.773818E-04  3.711162E-04 -3.337721E-04 -1.664840E-03 -1.025316E-03  1.784140E-04 -4.037492E-04 -7.629470E-05 -1.940800E-06  5.479908E-04
-3.343050E-05  1.220980E-03  4.061635E-04  8.457986E-05  4.981398E-04 -2.869661E-04 -4.496060E-05  1.097824E-03 -6.525075E-05 -4.072367E-04
-4.515893E-04  8.016401E-04  8.635825E-05 -1.789327E-05 -2.084951E-04  4.286879E-05  2.550075E-05 -8.600764E-05 -6.887242E-04 -5.224467E-04
 1.045306E-04 -3.328624E-04 -3.420103E-04 -1.623697E-04 -6.622762E-05 -8.896465E-05 -6.718784E-05 -3.732548E-04  2.832608E-04  4.466051E-04
-2.634870E-04  3.055268E-06  1.502971E-05  3.127784E-04  2.946886E-04  3.326579E-04 -2.480140E-04  1.801236E-04  1.102872E-04  1.628127E-05
 5.143859E-05
  MODE      39
-1.186851E-06 -8.238140E-07  1.180250E-07 -1.227511E-06  2.567216E-06 -1.009798E-06 -1.257706E-06 -7.201206E-03 -4.713883E-04 -6.594551E-05
 2.690751E-05  1.946956E-05 -9.751228E-06  4.264190E-05 -5.443698E-04 -2.315359E-02 -9.142267E-06  3.904235E-05  1.780159E-05 -4.414491E-02
-3.502389E-02  4.187228E-04 -8.327695E-06  1.857450E-03 -5.949702E-05  9.879953E-05 -1.252192E-04  2.517857E-04  5.575458E-04  2.674026E-04
 3.141112E-05 -6.250810E-03 -3.158065E-04 -1.810101E-04 -1.512372E-03 -4.017716E-05  1.064607E-01  1.003147E-03 -7.473490E-04  9.860179E-01
 8.542927E-03 -2.006818E-03  9.265449E-04 -1.618567E-03  5.567170E-02  3.702837E-03 -7.718702E-05  9.530949E-02  7.742032E-04 -3.231685E-03
-5.579495E-04 -3.911038E-07  8.849359E-06  1.931121E-04 -1.750434E-02  5.840475E-06  4.575728E-05 -2.854171E-03 -2.346492E-06  2.466382E-05
 1.414853E-03 -3.105588E-04  4.618018E-05 -2.839294E-03 -8.845544E-04 -1.662155E-05  5.827313E-04 -4.620832E-06 -2.012950E-04 -1.141554E-03
 2.803073E-04 -3.550857E-04  2.877614E-04  5.904584E-05 -3.848263E-04 -6.931008E-04  9.696449E-05 -7.885605E-04  6.984776E-05  2.847650E-04
 4.907003E-04  1.759332E-03 -1.615058E-05  3.610584E-05  2.829042E-05  6.401304E-06  6.017199E-05 -9.343320E-05  4.979245E-04  1.213466E-03
 4.783357E-05  2.798219E-04  2.232651E-04 -1.738786E-04 -7.160122E-06 -1.197401E-05 -6.106309E-05  3.045091E-04  2.030364E-04  2.176491E-04
 1.530690E-04 -2.861757E-05  1.935741E-05 -3.121986E-04  4.829617E-04  4.218073E-04  2.576354E-04 -1.715155E-04 -1.115599E-04  5.479710E-05
 1.042892E-05
  MODE      40
-9.239150E-05  7.314286E-05 -1.210242E-04  7.739733E-05 -2.276056E-04 -2.018265E-06  2.881628E-04 -2.273386E-04 -9.417589E-04 -5.570274E-05
-6.105262E-04 -5.752524E-03  7.969334E-04 -1.749179E-03  1.789879E-02  7.014572E-04 -9.205381E-05 -1.744064E-04 -1.156963E-03 -2.816801E-04
-1.533510E-03 -2.733081E-04 -2.872823E-04 -1.812556E-02  8.562669E-05  5.495944E-05  2.696475E-03 -6.215131E-02 -8.417341E-02 -1.874258E-03
-1.676315E-03  4.699263E-01  7.970200E-03  8.515838E-03  6.021897E-03  1.900729E-03 -1.281500E-03 -1.732290E-02  1.382003E-02  1.233854E-02
-7.090563E-01  4.763128E-02  5.431651E-04  2.516667E-03  1.024821E-03  6.371605E-04  2.431183E-03 -2.842684E-04 -1.663813E-03  2.295645E-01
 6.730809E-04  2.413765E-04 -3.957893E-04 -1.446528E-03 -1.291424E-03 -3.106933E-04 -4.915499E-04  2.381229E-01  2.946688E-04 -1.504814E-04
 1.469725E-02 -8.404300E-04 -2.247758E-03  2.620080E-01  1.221016E-01 -7.596747E-05 -1.197461E-02  1.688330E-04 -1.775105E-04  7.385366E-03
 1.301826E-04  5.131260E-02 -3.419793E-02  3.456874E-04  6.808212E-04  1.226643E-01 -3.029032E-03  8.244242E-02 -7.109488E-05 -1.783101E-04
-3.239095E-04 -1.588559E-01 -8.844727E-03 -1.831831E-04  4.436781E-03 -3.049764E-04 -2.188723E-04  3.058888E-03 -3.830663E-04 -8.501731E-02
-4.334316E-04 -8.517841E-02  3.718705E-05  9.547072E-03  5.298766E-05  1.055414E-03  2.617389E-03 -2.241187E-04 -2.307306E-04 -2.200465E-03
 7.984210E-07 -2.115584E-03  3.002397E-05  3.099997E-02 -3.196969E-02 -2.617390E-02 -6.217683E-04 -9.265919E-04  1.426437E-03 -1.713828E-03
 2.932320E-04
  MODE      41
 3.014305E-04 -2.182941E-04  3.776008E-04 -1.706345E-04  6.166400E-04  3.444807E-05 -2.262602E-04 -1.873917E-04  6.363753E-04  1.499151E-04
-6.025906E-05 -4.720624E-04 -2.435554E-03  5.731319E-03 -2.905579E-01 -5.009639E-04  5.912733E-05  2.595483E-04  4.948253E-04  5.474385E-04
 7.102595E-04  5.664169E-04  7.655186E-05  5.801636E-03 -7.821470E-05 -5.640142E-05  3.236600E-04 -3.859386E-02  6.614168E-02  2.320256E-05
 6.949980E-04 -1.510687E-01 -1.312817E-03 -2.816739E-03  2.112037E-04 -1.088958E-03  3.938211E-03  6.129390E-03 -1.406471E-03 -2.264866E-03
-4.752349E-02 -7.043685E-01  3.420306E-06 -1.548511E-03  1.770090E-04  7.425923E-04 -3.280134E-03  2.380220E-03  8.754375E-04 -1.292636E-01
-1.503249E-03 -1.916707E-04  1.036213E-03 -4.669858E-04  8.341741E-04  4.135252E-05 -2.216190E-04  1.992465E-01 -8.301261E-05 -2.885204E-05
-8.429667E-03  3.565816E-04  7.541300E-04 -8.344576E-02 -1.597606E-02  8.123980E-05 -3.763648E-03 -2.094813E-04 -1.448494E-04  1.299200E-03
 9.694690E-04  3.140704E-01  1.318322E-02 -2.730424E-04 -3.358171E-04  1.207480E-01  6.053486E-03  3.251575E-01 -4.614250E-04  3.153456E-04
 1.527379E-04  1.733516E-02  5.882044E-03 -2.208423E-04 -1.940738E-02  4.097728E-04 -1.448013E-04  5.062229E-03  5.928776E-04 -1.578718E-01
 5.448687E-04 -2.139775E-01  4.825956E-04  1.472742E-02  3.518760E-05 -1.123870E-02 -7.075444E-03 -8.875825E-05  2.735641E-04  1.260403E-01
-4.743799E-04  6.342842E-04 -6.916364E-04  1.028240E-01  5.248973E-02  6.555125E-02  9.835344E-03 -5.154864E-04 -6.736884E-05 -1.803527E-05
-5.971695E-05
  MODE      42
 2.671838E-06  1.524861E-06 -9.650930E-08 -1.599018E-06 -3.600983E-07  9.304371E-07  6.129545E-05 -2.537410E-04  4.601794E-04  3.829957E-05
-2.260001E-04  9.165991E-05 -8.268149E-04 -1.538665E-04 -2.841024E-04 -3.712972E-04 -5.922400E-02 -6.575932E-02  7.583255E-05  4.999972E-04
 3.671720E-04 -1.437386E-01 -1.061136E-01 -1.938509E-05  4.448291E-02  3.349701E-02  2.823258E-04 -6.149299E-05  3.261816E-04 -2.224953E-04
 1.761541E-04 -1.618490E-04  7.047158E-04 -1.082830E-03  1.020913E-03  7.793032E-04  1.786421E-03  1.752118E-03  2.434984E-03  1.049028E-03
 1.687728E-04  1.532272E-04 -7.979338E-01  2.331604E-01  3.414446E-03  5.608551E-04 -3.371262E-03  2.676270E-03 -2.421623E-01 -1.695561E-03
-6.941570E-02  2.639001E-04  9.747131E-04 -8.439322E-04  2.663875E-04  3.141379E-04 -3.545627E-04 -1.191489E-04  2.398906E-04 -3.954196E-05
-4.452640E-04  4.985163E-02 -2.015461E-02 -3.620652E-04 -1.958944E-04  1.821577E-02 -3.444718E-05  4.984244E-02  1.535154E-02  2.829516E-04
-1.576839E-02  4.297530E-04 -5.054839E-05 -8.354747E-02  1.149423E-01 -5.092436E-04 -1.078440E-05  5.118959E-04 -7.304659E-02 -8.764008E-02
-1.449656E-01  9.095648E-05 -3.341786E-05 -6.389159E-02  6.436915E-04  8.897277E-02  3.739744E-03  6.051064E-04 -1.697258E-01 -3.743964E-04
 1.661986E-01 -7.443644E-05 -8.319244E-02  3.791691E-05 -4.215076E-02  2.338989E-04 -2.099234E-04 -1.268902E-01  1.496195E-01 -9.432411E-05
-8.659835E-02 -1.549322E-03  5.542759E-02  1.001324E-02  3.972953E-02 -3.503334E-02 -7.871229E-02  4.967356E-02  3.970233E-02  8.520295E-03
 5.228721E-02
  MODE      43
 2.022629E-06  4.291546E-07  6.605998E-07 -8.657552E-07  5.850858E-07  6.692235E-07 -3.475862E-05 -1.996524E-04  3.751298E-04  5.028702E-05
-2.884451E-04 -5.862055E-05 -7.505172E-04 -6.081144E-05 -9.213392E-04 -3.341619E-04  6.268874E-02 -5.276524E-02  9.860674E-05  8.462647E-04
 2.562769E-04 -1.100708E-01  1.223932E-01 -3.604302E-06 -5.499373E-02  2.170118E-02  3.708442E-04 -3.623642E-05  1.597172E-04 -8.772378E-05
 7.780891E-05 -1.589092E-03  9.417176E-04 -4.628208E-04  2.973648E-04  1.755866E-04  1.652429E-03  3.039508E-04  1.083971E-03  1.241918E-03
 1.965713E-03 -1.360836E-03  2.306318E-01  8.016342E-01  6.441671E-04  3.748255E-04 -3.381946E-03  1.803536E-03 -7.618687E-02 -1.721687E-03
 1.961327E-01  5.571204E-04  1.116953E-03 -3.326202E-05  1.365056E-03  3.307723E-04 -3.867874E-04 -5.845049E-04  2.326171E-04 -6.211703E-05
-1.881662E-05 -5.599503E-02 -5.195168E-02 -9.382219E-04 -5.525815E-04  2.374921E-02  6.662826E-04 -5.120433E-02 -3.673900E-04  9.629594E-05
 2.269828E-02  4.931075E-04  1.933355E-04  1.090528E-01  1.012953E-01 -7.784423E-05 -4.089501E-05  5.237346E-04  9.677595E-02 -7.694551E-02
-1.048289E-01  3.577010E-04 -3.283079E-05 -6.553276E-02 -1.084677E-03 -1.160286E-01  6.184993E-03  4.589912E-04 -1.520290E-01 -1.411624E-04
-2.107771E-01 -7.526678E-04 -9.032913E-02  1.208767E-04  3.778568E-02 -1.964515E-04  1.036252E-04 -1.090449E-01 -1.768953E-01 -5.094454E-04
-5.520020E-02 -8.171051E-03 -8.663915E-02 -5.094763E-03 -5.190193E-02  5.808543E-02 -5.446479E-02  4.211082E-02  3.376379E-02 -1.067032E-02
-6.158538E-02
  MODE      44
 5.740854E-07  2.642645E-07  5.422577E-08 -1.522238E-08 -3.343090E-07  2.844092E-07  1.023723E-06 -5.497227E-03 -3.324141E-03  1.352456E-06
 5.714689E-07 -3.894060E-05 -7.037262E-06 -6.590735E-06 -1.035299E-04 -1.194484E-02 -1.015463E-04 -3.137511E-04  4.185336E-07 -2.237491E-02
-2.791826E-02 -7.598812E-04  2.528956E-04  4.153447E-04  1.101962E-04  2.197998E-06  1.178362E-07 -5.944010E-05 -3.761468E-04 -6.933476E-06
 1.150593E-06 -6.514202E-04  9.270009E-06 -5.907082E-06 -1.592430E-05 -2.614677E-06 -9.744545E-03 -2.546781E-06  3.161169E-04  8.348369E-02
 6.196261E-05 -1.403640E-03 -3.507129E-03  2.224140E-03 -9.352200E-01 -5.025231E-02 -1.484227E-04 -3.357525E-01  5.946367E-04 -1.116006E-04
 4.508009E-04  1.761532E-06  2.066961E-05 -2.991200E-05 -3.937638E-02  2.461402E-07 -5.889543E-06 -3.903986E-05 -1.420719E-06  1.611851E-05
 8.378993E-04  5.098122E-04 -3.996088E-04  1.033913E-04  4.073298E-04  5.382898E-04 -1.183665E-05 -7.821333E-04 -9.682602E-05 -3.192371E-04
-5.697517E-04  2.879756E-04 -2.101917E-04  2.485640E-04  9.093167E-04  3.368697E-04  1.443376E-04  1.341165E-04  7.166654E-06 -5.369203E-04
-6.772191E-04 -4.865373E-05  1.572386E-04  1.047906E-04  2.042047E-04  2.102479E-04  3.281743E-04  2.333750E-04 -6.176228E-04  1.707160E-04
 6.341458E-04 -2.766697E-04 -3.770602E-04  1.271361E-04 -7.888716E-04  2.779969E-05  1.534163E-04 -2.682199E-04  1.029264E-03  3.281140E-05
-4.084202E-04 -2.743297E-05  9.606238E-05  1.417010E-05  1.331701E-04  7.311473E-05 -3.829653E-04  2.099171E-04  1.348681E-04  1.284112E-05
 2.821629E-04
  MODE      45
 8.968763E-04  3.544346E-04  1.431391E-04 -1.459678E-05 -4.325071E-04  4.360371E-04  9.174487E-07  4.961447E-07 -6.271746E-06  7.662029E-03
 2.380297E-05 -1.077477E-04 -1.259028E-04 -8.872160E-03  1.416999E-04  3.697719E-06  1.819204E-05  1.029097E-04  1.303414E-06 -3.061226E-04
 9.480934E-05 -2.151260E-04  3.653941E-05  6.670050E-04  9.077788E-05 -3.311631E-04  3.182856E-04  3.248066E-05 -6.120861E-04 -1.609738E-02
 5.827353E-06 -1.034555E-03 -2.069523E-04  8.060459E-08  2.554328E-02  4.278752E-06 -1.052174E-03 -9.156029E-04  1.751465E-02 -4.652390E-04
 5.361460E-04  4.285235E-04 -3.413207E-04 -6.334320E-04 -5.295950E-02  9.958295E-01 -8.405092E-03 -1.576115E-03  4.501420E-04 -2.635550E-04
 1.692985E-03  1.073564E-06  1.734734E-03  6.379428E-02 -2.916231E-05 -1.118607E-05 -1.046733E-05 -6.352341E-04 -3.279827E-06 -7.301807E-04
 1.301361E-03  1.322264E-04 -3.316366E-04  1.528203E-04  6.059854E-04  1.169109E-04 -7.488636E-05 -8.116435E-05 -1.993880E-05 -7.091537E-04
-8.226363E-04 -2.737094E-04 -2.477984E-04  1.157100E-04  2.431993E-04  2.973354E-04  8.179730E-05 -3.784970E-04  6.980380E-07 -7.473629E-05
 3.519297E-04 -1.728660E-05 -1.801620E-05  1.047834E-03  1.719790E-04 -1.798163E-04 -1.113058E-04  1.085912E-04  3.278009E-04  5.105012E-04
-1.527691E-04 -1.149433E-04  5.314566E-05  1.003099E-04  1.216474E-04  3.491859E-05  3.322293E-05  7.341721E-04 -2.216639E-04 -1.321318E-04
 1.013684E-04 -1.267779E-05 -1.217811E-05 -1.234283E-04 -4.766566E-05 -4.995441E-05 -4.135976E-06 -1.637284E-04 -1.343897E-04 -2.049911E-05
-4.721238E-05
  MODE      46
-5.419260E-06 -1.258296E-04  1.310171E-04  2.444692E-04 -5.763510E-05  4.586175E-05 -3.278184E-05 -3.013190E-06  4.863678E-06  6.766815E-05
-2.650310E-03  9.965763E-05  1.471566E-02 -5.939031E-05 -7.693471E-04 -4.594035E-06  1.688136E-04 -4.255619E-04  2.313576E-05  3.951540E-06
 1.605035E-06 -4.541725E-04  5.258795E-04 -2.074517E-05 -1.488301E-04  5.062524E-04 -3.759607E-02 -2.597224E-04  4.041510E-04 -1.390039E-04
-1.744352E-04 -3.806120E-04  2.456609E-02  1.310923E-04  2.203900E-04 -1.440142E-04 -7.563291E-06  1.059248E-01  1.647869E-04 -2.558996E-05
 3.734132E-04 -1.731020E-03 -1.887944E-03  4.400778E-03 -5.912390E-04  8.607542E-03  9.727700E-01 -1.808117E-05  1.062548E-03 -1.361494E-03
-1.595860E-03  3.859314E-04 -2.003283E-01  5.529398E-04  2.553834E-05 -4.259867E-05  1.835277E-03  5.719616E-04 -5.376246E-05 -6.455850E-06
-2.749887E-04  7.960997E-05  9.455491E-05 -6.161875E-04 -2.007400E-04  1.984821E-04  8.022932E-05 -1.003175E-03 -1.185206E-04  9.173077E-05
 7.164959E-04  1.246901E-03  1.803505E-04  5.141513E-04  4.616698E-04  2.268087E-04  6.502668E-05  8.930890E-04  3.403457E-04 -3.339074E-04
-1.056687E-03  1.658537E-04  2.559772E-04 -1.228337E-03 -1.124861E-04 -1.764285E-05  5.438114E-04  8.763201E-05 -1.032959E-03 -3.774119E-04
 2.925042E-04 -3.990389E-04 -4.130244E-04 -9.633947E-05 -1.026711E-03 -6.186026E-05  8.412888E-05 -1.229604E-03  7.721073E-04  3.943506E-04
-4.698733E-04 -2.660734E-05 -1.689331E-04  2.577691E-04  7.805808E-05  3.527076E-04 -4.049577E-04  4.347455E-04  3.175054E-04  4.262081E-05
 2.070508E-04
  MODE      47
-1.447271E-06 -2.732319E-07 -4.601854E-07  1.888463E-06 -1.888818E-06 -9.991060E-08  3.515248E-05 -1.098502E-04  2.020841E-05 -1.477178E-07
-5.232955E-05 -5.357251E-06  1.911705E-05 -4.644829E-05 -2.293432E-04 -5.808121E-05 -3.010990E-02 -9.662139E-03 -8.298694E-05 -1.157975E-04
-4.084988E-05 -7.823017E-02 -1.469601E-01  1.195094E-04 -2.267216E-02 -2.832103E-02  5.834965E-06  1.581912E-04  1.999311E-04  1.436590E-05
