Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000002    0.000003    -0.000365 
2   N   -1.457780   1.457782    -0.000312 
3   N   1.457782    -1.457782   -0.000296 
4   N   1.457787    1.457783    -0.000183 
5   N   -1.457781   -1.457783   -0.000173 
6   C   -2.804157   1.249394    -0.000147 
7   C   -1.249395   2.804159    -0.000205 
8   C   1.249394    -2.804159   -0.000189 
9   C   2.804159    -1.249395   -0.000132 
10  C   -2.804158   -1.249396   0.000056 
11  C   -1.249397   -2.804161   -0.000037 
12  C   1.249397    2.804160    -0.000022 
13  C   2.804164    1.249399    0.000048 
14  C   -3.486952   2.522583    -0.000079 
15  C   -2.522588   3.486951    -0.000258 
16  C   2.522584    -3.486954   -0.000171 
17  C   3.486951    -2.522589   -0.000136 
18  C   -3.486953   -2.522586   0.000353 
19  C   -2.522589   -3.486953   0.000112 
20  C   2.522587    3.486957    0.000161 
21  C   3.486955    2.522592    0.000380 
22  C   -3.428103   -0.000001   0.000046 
23  C   0.000001    3.428104    -0.000039 
24  C   -0.000001   -3.428105   -0.000040 
25  C   3.428107    0.000000    0.000051 
26  H   -4.568171   2.652661    0.000064 
27  H   -2.652674   4.568169    -0.000296 
28  H   2.652662    -4.568173   -0.000157 
29  H   4.568169    -2.652676   -0.000091 
30  H   -4.568172   -2.652664   0.000656 
31  H   -2.652674   -4.568171   0.000167 
32  H   2.652664    4.568176    0.000212 
33  H   4.568172    2.652680    0.000634 
34  H   -4.519929   0.000000    0.000173 
35  H   0.000001    -4.519931   0.000014 
36  H   4.519933    -0.000005   0.000173 
37  H   0.000002    4.519930    0.000028 
--
Final Hessian
                      1              2              3              4              5              6
      72   0.0000075908   0.0000076705   0.0048403462   0.0000083977   0.0000126143   0.0048552217
      73  -0.1595514194  -0.1154984677   0.0000052119   0.0015454472   0.0012355206  -0.0000045512
      74  -0.0769038131  -0.2870745215   0.0000193894  -0.0117674537   0.0204791667   0.0000000240
      75  -0.0000019645   0.0000207344  -0.0582375567  -0.0000039903  -0.0000075668  -0.0000325973
      76  -0.0001021724  -0.0000232154   0.0000097315   0.0000202144   0.0001674929   0.0000054146
      77  -0.0000125709   0.0000557076  -0.0000094938  -0.0002362498   0.0000638983   0.0000016567
      78   0.0000007570   0.0000001792  -0.0000182053  -0.0000026267  -0.0000017846   0.0000688131
      79   0.0001036300  -0.0000029852   0.0000104596  -0.0004427625  -0.0002986898   0.0000043474
      80  -0.0000154521  -0.0000490671  -0.0000110962  -0.0001722368  -0.0000885470  -0.0000075219
      81   0.0000016115   0.0000014686  -0.0001692464   0.0000002519   0.0000012047  -0.0007448499
      82  -0.0050131791  -0.0031307428  -0.0000035929   0.0000970866  -0.0000499694   0.0000116141
      83  -0.0013800580  -0.0019422591   0.0000051014   0.0000470720  -0.0000183682  -0.0000059053
      84   0.0000002383   0.0000007389   0.0075353089   0.0000010640   0.0000011490   0.0001171151
      85  -0.0039739494  -0.0052313419   0.0000096624   0.0000135670  -0.0001042476   0.0000103032
      86   0.0220837994   0.0059171356  -0.0000062988  -0.0002756963   0.0002420137  -0.0000005638
      87  -0.0000035246  -0.0000053207  -0.0008329796   0.0000007901  -0.0000005585  -0.0000555837
      88   0.0000157189   0.0001025845   0.0000018224  -0.0039660547   0.0052303477  -0.0000034550
      89   0.0002776302   0.0002412993  -0.0000001234  -0.0220826538   0.0059191700  -0.0000074683
      90  -0.0000014566   0.0000010994  -0.0000741683  -0.0000009650   0.0000000191  -0.0008456067
      91   0.0000938338   0.0000500472   0.0000056561  -0.0050107005   0.0031341563   0.0000048962
      92  -0.0000578914  -0.0000196392   0.0000069425   0.0013858189  -0.0019403956   0.0000063411
      93   0.0000006233   0.0000008398   0.0001188876  -0.0000008728   0.0000022457   0.0075341069
      94  -0.0004389135   0.0002989457  -0.0000021637   0.0001002790   0.0000043541   0.0000026683
      95   0.0001797295  -0.0000890917   0.0000040701   0.0000192144  -0.0000481175   0.0000035260
      96  -0.0000013314  -0.0000004587  -0.0007504368   0.0000031858   0.0000014238  -0.0001646581
      97   0.0000234832  -0.0001663301   0.0000055172  -0.0001063550   0.0000262898  -0.0000022339
      98   0.0002347571   0.0000641276  -0.0000065094   0.0000137313   0.0000556624  -0.0000054702
      99  -0.0000041317   0.0000015678   0.0000735413  -0.0000045222  -0.0000049036  -0.0000185043
     100  -0.0000723725   0.0000846193   0.0000070416  -0.0111053509  -0.0034325660   0.0000086216
     101   0.0000879173   0.0001559970  -0.0000092203   0.0279833421   0.0047289174   0.0000008281
     102   0.0000011978   0.0000010381  -0.0002882667   0.0000026670   0.0000001146   0.0003910792
     103   0.0008987342  -0.0015295699  -0.0000044503   0.0008989562   0.0015297577   0.0000081317
     104   0.0004937302  -0.0007792086   0.0000100341  -0.0004986847  -0.0007782083  -0.0000008935
     105  -0.0000012201  -0.0000028137   0.0012986272  -0.0000003680  -0.0000006492   0.0012970665
     106  -0.0111122340   0.0034318955   0.0000078140  -0.0000843624  -0.0000855129  -0.0000005163
     107  -0.0279840755   0.0047285212  -0.0000103947  -0.0000896450   0.0001548226   0.0000021405
     108   0.0000016980  -0.0000013253   0.0003933697  -0.0000002252   0.0000002287  -0.0002898219
     109   0.0000469903  -0.0002028063   0.0000046399   0.0000453166   0.0002026239   0.0000037059
     110  -0.0001408888  -0.0001753886  -0.0000096997   0.0001502413  -0.0001753658  -0.0000094418
     111   0.0000008188  -0.0000004040   0.0004598773  -0.0000025972  -0.0000002336   0.0004612222
                     31             32             33             34             35             36
       1   0.0037170156  -0.0142974423   0.0000023761   0.0037155852  -0.0142944999   0.0000038441
       2   0.0005345477  -0.0149255620  -0.0000017707   0.0005331920  -0.0149189779  -0.0000039228
       3   0.0000015021  -0.0000000746  -0.0002625746  -0.0000008395   0.0000000464  -0.0002634369
       4   0.0087775542   0.0026241876  -0.0000013470   0.0183310938   0.0033670107   0.0000021712
       5   0.0040404082   0.0031553744  -0.0000002484   0.0248693768  -0.0082999495   0.0000025669
       6  -0.0000278932  -0.0000593419   0.0015675494  -0.0000115684   0.0000052386  -0.0013152961
       7   0.0183372287   0.0033780098  -0.0000020785   0.0087787658   0.0026380819  -0.0000023683
       8   0.0248736724  -0.0083069244   0.0000064285   0.0040358602   0.0031582485   0.0000009415
       9  -0.0000215286  -0.0000639531  -0.0013168971  -0.0000098070   0.0000003032   0.0015715781
      10   0.0033406515  -0.0047199994   0.0000002271  -0.0993632264   0.0220652156   0.0000056082
      11  -0.0061437256   0.0064302762  -0.0000026975  -0.0135211195  -0.3065048339  -0.0000148140
      12   0.0000251717   0.0000616397  -0.0008946738   0.0000183821  -0.0000124584  -0.0742311420
      13  -0.0993516146   0.0220597716  -0.0000044832   0.0033389697  -0.0047267569  -0.0000022803
      14  -0.0135210220  -0.3065158720   0.0000100241  -0.0061516757   0.0064218359   0.0000047707
      15   0.0000183258   0.0000621987  -0.0742265226   0.0000123587  -0.0000016273  -0.0008979341
      16  -0.0140722996  -0.0010027858  -0.0000034604  -0.0207044008   0.0010109039  -0.0000041422
      17  -0.0014415468  -0.0207145064  -0.0000022489   0.0014386714  -0.0140767517  -0.0000028395
      18   0.0000017166   0.0000004227  -0.0018773883   0.0000039590  -0.0000042181  -0.0018769877
      19  -0.0121817933   0.0103134489   0.0000023707  -0.0760793490   0.0158641937   0.0000073841
      20  -0.0103130281  -0.0034985309  -0.0000018462  -0.0158687237   0.0283759316   0.0000027432
      21   0.0000095359   0.0000180909   0.0012926623   0.0000085341   0.0000046332   0.0084218760
      22  -0.0760736719   0.0158707226   0.0000043361  -0.0121993538   0.0103053286   0.0000039267
      23  -0.0158734952   0.0283793167  -0.0000023321  -0.0103075448  -0.0034931115   0.0000026206
      24   0.0000017969   0.0000184967   0.0084246084   0.0000014201   0.0000031150   0.0012924088
      25  -0.0206937867   0.0010177122  -0.0000054712  -0.0140843089  -0.0010075071  -0.0000086896
      26   0.0014361917  -0.0140884731   0.0000039074  -0.0014357878  -0.0206949516   0.0000010015
      27  -0.0000005458   0.0000057017  -0.0018742314   0.0000007365   0.0000051863  -0.0018741918
      28  -0.0545095243   0.0946787154  -0.0000084009  -0.0038693431   0.0061417249  -0.0000093338
      29   0.0294116341  -0.0545004127   0.0000045366  -0.0095571278  -0.0038716365  -0.0000020306
      30  -0.0000031196  -0.0000146711   0.0015824461  -0.0000020941  -0.0000026683  -0.0001557009
      31   0.7686346454  -0.0994833733  -0.0000260813  -0.0156036271   0.0064867222  -0.0000003658
      32  -0.0994833733   0.6453137371  -0.0000335580   0.0064944318  -0.0102469330  -0.0000065058
      33  -0.0000260813  -0.0000335580   0.1680259252  -0.0000014185  -0.0000002176   0.0004380041
      34  -0.0156036271   0.0064944318  -0.0000014185   0.7686539025  -0.0994787771   0.0000022067
      35   0.0064867222  -0.0102469330  -0.0000002176  -0.0994787771   0.6453219284   0.0000438237
      36  -0.0000003658  -0.0000065058   0.0004380041   0.0000022067   0.0000438237   0.1680274798
      37  -0.0038715524   0.0061503703   0.0000072197  -0.0545039581   0.0946894658   0.0000090940
      38  -0.0095573357  -0.0038713095   0.0000010939   0.0294126598  -0.0545032064  -0.0000025141
      39  -0.0000056308  -0.0000157857  -0.0001541369  -0.0000009352  -0.0000073127   0.0015861413
      40  -0.0001753849   0.0005720463   0.0000040687  -0.0046206266   0.0025046325   0.0000061667
      41  -0.0053350504   0.0123912355   0.0000089046  -0.0118772982   0.0098013368   0.0000106022
      42   0.0000002335  -0.0000082178  -0.0006091269  -0.0000008148  -0.0000015588  -0.0008032977
      43   0.0038921512  -0.0110522024   0.0000109509   0.0139124364  -0.0144389271   0.0000116319
      44  -0.0001214606  -0.0012041599  -0.0000005316  -0.0023619023  -0.0030720266  -0.0000012184
      45   0.0000010040   0.0000183544   0.0000554695   0.0000008386   0.0000010962   0.0062896169
      46   0.0139092486  -0.0144365594   0.0000025667   0.0038857122  -0.0110521533   0.0000027440
      47  -0.0023612505  -0.0030663540  -0.0000030444  -0.0001206353  -0.0012062426  -0.0000051735
      48   0.0000045299   0.0000150452   0.0062884103   0.0000025704  -0.0000045148   0.0000519840
      49  -0.0046224068   0.0025100257  -0.0000036068  -0.0001761504   0.0005674722  -0.0000038896
      50  -0.0118768584   0.0097987437  -0.0000064182  -0.0053435609   0.0123978072  -0.0000045069
      51   0.0000011617  -0.0000163554  -0.0007992451   0.0000007180  -0.0000055676  -0.0006029534
      52  -0.0663987882   0.0001169468   0.0000057007  -0.0009306584   0.0001939734   0.0000082174
      53   0.0503784859   0.0130160844   0.0000020146   0.0081141040   0.0001931781   0.0000049361
      54   0.0000019718  -0.0000195045   0.0089623480  -0.0000015062   0.0000061610   0.0001114346
      55  -0.2027904497  -0.0784896282   0.0000255955   0.0073187107   0.0012306832  -0.0000005534
      56  -0.0877379692  -0.1401487625   0.0000156803  -0.0012171908   0.0003762441  -0.0000026256
      57   0.0000347379   0.0000343883  -0.0693977412   0.0000020852   0.0000026760   0.0003187973
      58   0.0073193157   0.0012263190  -0.0000078880  -0.2027913313  -0.0784847209  -0.0000329369
      59  -0.0012150313   0.0003777485  -0.0000014881  -0.0877363586  -0.1401496902  -0.0000198813
      60  -0.0000003653   0.0000128715   0.0003255263  -0.0000280057  -0.0000208918  -0.0693936501
      61  -0.0009346934   0.0001922647   0.0000055202  -0.0663924426   0.0001219279   0.0000084680
      62   0.0081176807   0.0001915865   0.0000055168   0.0503813220   0.0130192075   0.0000097188
      63   0.0000009326  -0.0000153428   0.0001084353  -0.0000008630   0.0000035378   0.0089617665
      64  -0.0033433607  -0.0123308385  -0.0000006163   0.0052450499  -0.0027766406  -0.0000002139
      65   0.0081582655   0.0291007521   0.0000028541   0.0084689796   0.0104473421   0.0000050007
      66   0.0000024865   0.0000206355   0.0048488120   0.0000060196  -0.0000040512  -0.0001421616
      67   0.0204818055  -0.0117722065   0.0000092413  -0.2870838800   0.0768961403   0.0000141319
      68   0.0012368221   0.0015463920  -0.0000090892   0.1154914588  -0.1595561790  -0.0000208014
      69  -0.0000047731  -0.0000234281  -0.0000180997   0.0000062561  -0.0000098866  -0.0582351340
      70  -0.2870848788   0.0768931260  -0.0000013277   0.0204756557  -0.0117669562  -0.0000046650
      71   0.1154931295  -0.1595522472   0.0000030525   0.0012390374   0.0015447519   0.0000009218
      72  -0.0000014556  -0.0000125153  -0.0582366663   0.0000036232   0.0000022505  -0.0000155592
      73   0.0052453071  -0.0027755739   0.0000020752  -0.0033477847  -0.0123240315   0.0000001170
      74   0.0084687584   0.0104578090  -0.0000019082   0.0081640824   0.0290888011  -0.0000003184
      75  -0.0000007828   0.0000254714  -0.0001527993  -0.0000002987  -0.0000010000   0.0048345733
      76  -0.0000233896   0.0000536124  -0.0000075536  -0.0000879146  -0.0001778329  -0.0000083588
      77  -0.0000493860   0.0000961334   0.0000082958  -0.0003002985  -0.0004352710   0.0000083316
      78   0.0000011777   0.0000018057   0.0001186158   0.0000000996   0.0000017758  -0.0007446263
      79   0.0002343151  -0.0002807852  -0.0000074263   0.0000657218  -0.0002415257  -0.0000070973
      80  -0.0001062944   0.0000167232   0.0000083315   0.0001675179   0.0000221022   0.0000060537
      81   0.0000016077  -0.0000027629  -0.0000670317   0.0000006821   0.0000020505   0.0000734689
      82   0.0000681787  -0.0002356829   0.0000034586   0.0002417905  -0.0002771949   0.0000040916
      83   0.0001651150   0.0000209370  -0.0000041324  -0.0001020305   0.0000172747  -0.0000035183
      84  -0.0000000780  -0.0000030272   0.0000735394  -0.0000015282   0.0000008483  -0.0000667284
      85  -0.0000871538  -0.0001762306  -0.0000046193  -0.0000185365   0.0000485077  -0.0000041890
      86  -0.0003000392  -0.0004337054   0.0000066183  -0.0000470870   0.0000953966   0.0000067155
      87   0.0000007780   0.0000031009  -0.0007530980   0.0000002776   0.0000019504   0.0001094543
      88  -0.0019432948   0.0013814304  -0.0000026617  -0.0000490785   0.0000219683  -0.0000036196
      89   0.0031292231  -0.0050103068   0.0000005258   0.0000029507   0.0000983527  -0.0000018517
      90  -0.0000027270   0.0000054149   0.0075404826   0.0000007018  -0.0000024997  -0.0001643205
      91   0.0059211527  -0.0220803811  -0.0000015261   0.0000594652   0.0000124740  -0.0000034973
      92   0.0052269774  -0.0039734443  -0.0000061195   0.0000254482  -0.0001036211  -0.0000045344
      93  -0.0000044633  -0.0000016182  -0.0008437864   0.0000004602  -0.0000015527  -0.0000133904
      94   0.0000585522   0.0000150692   0.0000022676   0.0059217669  -0.0220775204  -0.0000011308
      95   0.0000223793  -0.0001034054  -0.0000012032   0.0052315021  -0.0039712048  -0.0000016978
      96   0.0000017370  -0.0000010293  -0.0000072567   0.0000035200  -0.0000024869  -0.0008368426
      97  -0.0000490296   0.0000208986  -0.0000063891  -0.0019390530   0.0013826180  -0.0000056446
      98   0.0000036327   0.0000987725   0.0000031962   0.0031316165  -0.0050121656   0.0000010033
      99  -0.0000021162  -0.0000028530  -0.0001708384  -0.0000021786  -0.0000070271   0.0075337290
     100  -0.0007825203  -0.0004926198  -0.0000040770  -0.0001745958   0.0001504398  -0.0000065848
     101   0.0015305605   0.0009008788   0.0000077655   0.0002017831   0.0000447059   0.0000078650
     102   0.0000003088   0.0000001282   0.0012965770  -0.0000011329   0.0000020489   0.0004591258
     103   0.0047323951   0.0279872943   0.0000036524   0.0001556657  -0.0000895058   0.0000054460
     104  -0.0034299914  -0.0111066000  -0.0000087844  -0.0000843307  -0.0000779527  -0.0000074395
     105  -0.0000022084   0.0000017321   0.0003925675  -0.0000006058  -0.0000012006  -0.0002885552
     106  -0.0001737400   0.0001476501  -0.0000090506  -0.0007768986  -0.0005001058  -0.0000075834
     107   0.0002014185   0.0000454780   0.0000078362   0.0015305134   0.0009005488   0.0000082077
     108   0.0000019134  -0.0000021371   0.0004588562   0.0000000338   0.0000011885   0.0012962319
     109   0.0001552974  -0.0000865865  -0.0000025411   0.0047313794   0.0279887770   0.0000002484
     110  -0.0000913478  -0.0000766750   0.0000080145  -0.0034266396  -0.0111049703   0.0000048275
     111  -0.0000012262   0.0000002180  -0.0002873478   0.0000018492  -0.0000041977   0.0003937897
                     37             38             39             40             41             42
       1  -0.0149104065   0.0005440133   0.0000014041   0.0017644084  -0.0040345246  -0.0000004139
       2  -0.0142915635   0.0037170854  -0.0000016911  -0.0025251069   0.0048387022   0.0000030813
       3   0.0000013736  -0.0000029765  -0.0002697052   0.0000004329  -0.0000002315   0.0006335142
       4   0.0031457541   0.0040408648  -0.0000013421  -0.0604202110   0.0418748813   0.0000058320
       5   0.0026358405   0.0087769120  -0.0000005773   0.0182440471  -0.0144608139  -0.0000096756
       6   0.0000300008  -0.0000084496   0.0015445350   0.0000203039   0.0000054228   0.0145654771
       7  -0.0083074019   0.0248590853   0.0000006856  -0.0005304684  -0.0001247853   0.0000006989
       8   0.0033670037   0.0183385769  -0.0000034127  -0.0002096435   0.0004313856  -0.0000104405
       9   0.0000349904  -0.0000089439  -0.0013416920   0.0000104182   0.0000201564  -0.0012456451
      10  -0.3065148158  -0.0135313550   0.0000028156  -0.0005476699   0.0090732210   0.0000062913
      11   0.0220492613  -0.0993649881   0.0000192941  -0.0023784530  -0.0074146124   0.0000111517
      12  -0.0000291714   0.0000130229  -0.0742014495  -0.0000105814  -0.0000194005   0.0001915995
      13   0.0064199363  -0.0061420744   0.0000012430   0.0006180933   0.0092134077  -0.0000066998
      14  -0.0047245467   0.0033451925  -0.0000027558   0.0001199109  -0.0106913484  -0.0000056917
      15  -0.0000303217   0.0000074056  -0.0008717781  -0.0000115604  -0.0000193312   0.0015108521
      16  -0.0034890533  -0.0103016076   0.0000024116  -0.1401366531   0.0784741719   0.0000329182
      17   0.0103026642  -0.0122200527   0.0000026780   0.0877091164  -0.2027807654  -0.0000403391
      18  -0.0000063155  -0.0000039647   0.0013063638   0.0000195859  -0.0000430875  -0.0693882211
      19  -0.0206981162  -0.0014293312   0.0000068927  -0.0663930161  -0.0503841574   0.0000023359
      20  -0.0010170061  -0.0140908108   0.0000151279  -0.0001355608   0.0130272567   0.0000131090
      21   0.0000022580   0.0000054472  -0.0018760961   0.0000039525   0.0000174353   0.0089686278
      22  -0.0140915921   0.0014340078  -0.0000003378  -0.0009267276  -0.0081201109  -0.0000033331
      23   0.0010046780  -0.0207050462  -0.0000020287  -0.0001886162   0.0001937769   0.0000010955
      24  -0.0000038766   0.0000080713  -0.0018764500   0.0000009207   0.0000047293   0.0001147830
      25   0.0283738863  -0.0158710982  -0.0000032557   0.0003788887  -0.0012358990   0.0000013731
      26   0.0158662444  -0.0760747080   0.0000039516   0.0012180215   0.0073195319   0.0000012186
      27  -0.0000061551   0.0000049399   0.0084383909  -0.0000051921  -0.0000131205   0.0003281962
      28  -0.0102533090   0.0064860827  -0.0000079067  -0.0030729479  -0.0144391515   0.0000090375
      29   0.0064936393  -0.0156007932   0.0000058439  -0.0023562065   0.0139123906   0.0000066969
      30   0.0000018440  -0.0000035280   0.0004287102  -0.0000002620  -0.0000050704   0.0062869002
      31  -0.0038715524  -0.0095573357  -0.0000056308  -0.0001753849  -0.0053350504   0.0000002335
      32   0.0061503703  -0.0038713095  -0.0000157857   0.0005720463   0.0123912355  -0.0000082178
      33   0.0000072197   0.0000010939  -0.0001541369   0.0000040687   0.0000089046  -0.0006091269
      34  -0.0545039581   0.0294126598  -0.0000009352  -0.0046206266  -0.0118772982  -0.0000008148
      35   0.0946894658  -0.0545032064  -0.0000073127   0.0025046325   0.0098013368  -0.0000015588
      36   0.0000090940  -0.0000025141   0.0015861413   0.0000061667   0.0000106022  -0.0008032977
      37   0.6453176762  -0.0994779489   0.0000085639  -0.0011984434  -0.0110520473  -0.0000092157
      38  -0.0994779489   0.7686471414  -0.0000039477  -0.0001294301   0.0038923095  -0.0000028002
      39   0.0000085639  -0.0000039477   0.1680185883  -0.0000007038  -0.0000033903   0.0000509203
      40  -0.0011984434  -0.0001294301  -0.0000007038   0.8840427312   0.0497777229  -0.0000700983
      41  -0.0110520473   0.0038923095  -0.0000033903   0.0497777229   0.5920177971   0.0000972002
      42  -0.0000092157  -0.0000028002   0.0000509203  -0.0000700983   0.0000972002   0.1268903159
      43   0.0123939619  -0.0053467139  -0.0000027914  -0.2832757541  -0.1516927814  -0.0000424470
      44   0.0005603292  -0.0001679819  -0.0000031770  -0.1835575280  -0.2832806696  -0.0000489348
      45   0.0000046074   0.0000054683  -0.0005999583  -0.0000214464  -0.0000323556  -0.0610204718
      46   0.0097965327  -0.0118806108   0.0000054247   0.0005396613   0.0058180666   0.0000045897
      47   0.0025130765  -0.0046160814  -0.0000045015   0.0001674354   0.0005369752  -0.0000024757
      48   0.0000053363   0.0000014010  -0.0008022210   0.0000039039   0.0000169058   0.0002716874
      49  -0.0030716286  -0.0023543955   0.0000014394  -0.0000426273  -0.0006083631   0.0000045479
      50  -0.0144429616   0.0139146874   0.0000049632  -0.0005931783  -0.0058149909   0.0000063475
      51  -0.0000047053  -0.0000088873   0.0062909869  -0.0000041843  -0.0000112124   0.0002121633
      52   0.0003805741  -0.0012144785  -0.0000026558   0.0008084434   0.0003622022  -0.0000116831
      53   0.0012291032   0.0073204890   0.0000006275  -0.0003461499  -0.0036980705  -0.0000068373
      54  -0.0000016752  -0.0000033005   0.0003215985  -0.0000020129  -0.0000150541  -0.0001361915
      55   0.0001920002   0.0081168997  -0.0000019638  -0.0001065213  -0.0037769785  -0.0000045367
      56   0.0001895441  -0.0009336179  -0.0000032457  -0.0002762995   0.0003973668  -0.0000004261
      57   0.0000098905   0.0000040065   0.0001083550   0.0000046600   0.0000115681  -0.0004834499
      58   0.0130245779   0.0503831411  -0.0000029932   0.0003949629   0.0037774585   0.0000048602
      59   0.0001347969  -0.0663960001  -0.0000040906   0.0002756706  -0.0001091668   0.0000125708
      60   0.0000069640  -0.0000003041   0.0089619002   0.0000047467   0.0000115580  -0.0004874965
      61  -0.1401504892  -0.0877278344  -0.0000054394  -0.0007879502  -0.0004230783  -0.0000043204
      62  -0.0784774494  -0.2027831680  -0.0000062512   0.0004110381   0.0039929782  -0.0000093193
      63  -0.0000130921  -0.0000169658  -0.0693957924  -0.0000040806  -0.0000174201  -0.0000472253
      64   0.0015413500   0.0012386993  -0.0000005328   0.0129216760   0.0096137908  -0.0000011001
      65  -0.0117705408   0.0204888361  -0.0000047561  -0.0160639771  -0.0554496127  -0.0000084856
      66   0.0000080722   0.0000069902  -0.0000195701   0.0000038139   0.0000107255   0.0037276680
      67   0.0290953066   0.0081630674  -0.0000009049   0.0032197711   0.0262458436  -0.0000008725
      68  -0.0123273203  -0.0033475894  -0.0000072282   0.0060058524  -0.0001045100   0.0000007437
      69  -0.0000087970  -0.0000114621   0.0048543559  -0.0000039156  -0.0000189057   0.0027803672
      70   0.0104579484   0.0084665708  -0.0000035553   0.0009236906   0.0102472655  -0.0000037857
      71  -0.0027799899   0.0052484585  -0.0000025108  -0.0002505401  -0.0019034107  -0.0000048376
      72  -0.0000084706  -0.0000029679  -0.0001362116  -0.0000081664  -0.0000219828  -0.0001015172
      73  -0.1595537956   0.1155009524  -0.0000109620   0.0003177431   0.0018696626  -0.0000064136
      74   0.0768958677  -0.2870882505   0.0000088617  -0.0013889359  -0.0082920924  -0.0000045549
      75  -0.0000009202   0.0000215978  -0.0582493945   0.0000056117   0.0000192178  -0.0000029444
      76   0.0000174388  -0.0001062723   0.0000027212  -0.3550059245   0.0361577820   0.0000630132
      77  -0.0002781451   0.0002419723   0.0000019235   0.0365128413  -0.0615168832  -0.0000205035
      78   0.0000027181   0.0000007436  -0.0000714590   0.0000531864  -0.0000158393  -0.0325958670
      79   0.0000911992  -0.0000520272   0.0000041540   0.0104911986  -0.0210747012   0.0000055630
      80   0.0000503874  -0.0000182473  -0.0000075069   0.0083061731  -0.0080282124  -0.0000170216
      81  -0.0000011444  -0.0000008245   0.0001175645   0.0000003754  -0.0000082821   0.0034897027
      82  -0.0004352038  -0.0003007205   0.0000102903   0.0000051648   0.0000568203   0.0000076599
      83  -0.0001732767  -0.0000890052  -0.0000046816  -0.0000051573   0.0000489650  -0.0000011371
      84  -0.0000003450  -0.0000018370  -0.0007460000   0.0000001702  -0.0000040017  -0.0000687687
      85   0.0000267636   0.0001653753   0.0000088895  -0.0000100300  -0.0000514825   0.0000155920
      86  -0.0002389016   0.0000677196  -0.0000008653   0.0000052813  -0.0000515107  -0.0000078096
      87   0.0000037742   0.0000014308   0.0000847168   0.0000015025   0.0000017162  -0.0000842759
      88  -0.0001023477   0.0000266217  -0.0000054653   0.0000053131  -0.0000538517  -0.0000006940
      89   0.0000129571   0.0000578340  -0.0000080099   0.0000059542  -0.0000992234  -0.0000065286
      90   0.0000010594   0.0000001730  -0.0000152222  -0.0000003678   0.0000026936   0.0000637348
      91   0.0000994821   0.0000045545   0.0000050345   0.0001180243  -0.0000655255   0.0000089726
      92   0.0000215838  -0.0000491044   0.0000043711  -0.0000661340   0.0000163944   0.0000100328
      93  -0.0000004463  -0.0000021988  -0.0001706448  -0.0000004977  -0.0000013829  -0.0000128962
      94  -0.0050097051   0.0031303336   0.0000026385  -0.0000450462   0.0000865824   0.0000006708
      95   0.0013918127  -0.0019391527   0.0000005118  -0.0000574845   0.0000396648   0.0000075893
      96  -0.0000012651  -0.0000004692   0.0075398461   0.0000002315   0.0000008547   0.0001088274
      97  -0.0039676953   0.0052331580  -0.0000036766  -0.0000592948  -0.0000193348   0.0000040434
      98  -0.0220864839   0.0059201817  -0.0000072733  -0.0000304136   0.0001028864  -0.0000093205
      99  -0.0000040943   0.0000003302  -0.0008481277   0.0000004363   0.0000047356   0.0001158788
     100  -0.0000731610  -0.0000866306   0.0000041511   0.0008929590   0.0011406712   0.0000139747
     101  -0.0000888072   0.0001544718   0.0000014454  -0.0009472505   0.0004833216  -0.0000065764
     102   0.0000005183  -0.0000001174  -0.0002899873  -0.0000021849  -0.0000002735  -0.0040727856
     103   0.0000444815   0.0002022023   0.0000074308   0.0000147108   0.0001034302   0.0000024745
     104   0.0001508815  -0.0001737617   0.0000000220   0.0000147994   0.0000879856   0.0000094368
     105   0.0000003128  -0.0000010206   0.0004597257   0.0000007322   0.0000000067   0.0000419925
     106  -0.0111013521  -0.0034297994  -0.0000024132  -0.0000491040  -0.0000885432   0.0000073572
     107   0.0279838335   0.0047295351   0.0000025952  -0.0000091007  -0.0000777391  -0.0000065785
     108  -0.0000028093  -0.0000007189   0.0003914021   0.0000000726  -0.0000003113  -0.0000091575
     109   0.0008992068   0.0015314418   0.0000038015  -0.0000483760   0.0005623743   0.0000071964
     110  -0.0004926548  -0.0007797018  -0.0000103038  -0.0003351435   0.0002569488  -0.0000135635
     111   0.0000001340  -0.0000005811   0.0012986061  -0.0000004464  -0.0000014668   0.0006748446
                     43             44             45             46             47             48
       1   0.0048411062  -0.0025358325  -0.0000007380   0.0048400145  -0.0025314258   0.0000028216
       2  -0.0040353687   0.0017618529  -0.0000014969  -0.0040386370   0.0017643684  -0.0000000297
       3   0.0000004660  -0.0000004469   0.0006453034  -0.0000011722   0.0000009435   0.0006459589
       4  -0.0144405301   0.0182469216   0.0000012327   0.0004263524  -0.0002046494   0.0000012493
       5   0.0418530950  -0.0604236414  -0.0000066377  -0.0001314459  -0.0005317974   0.0000002476
       6   0.0000317096  -0.0000288518   0.0146080866   0.0000244528  -0.0000260559  -0.0012265306
       7   0.0004356409  -0.0002109612   0.0000010511  -0.0144515561   0.0182379666  -0.0000024889
       8  -0.0001392230  -0.0005243824   0.0000094402   0.0418683606  -0.0604203723   0.0000121472
       9   0.0000138491  -0.0000125653  -0.0011993729   0.0000075287  -0.0000155105   0.0145856490
      10  -0.0106905682   0.0001225956  -0.0000065527  -0.0074139824  -0.0023609056  -0.0000030742
