Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -2.041302   0.000000    0.000000 
3   N   2.041302    0.000000    0.000000 
4   N   0.000000    2.019820    0.000000 
5   N   0.000000    -2.019820   0.000000 
6   C   -2.863162   -1.092073   0.000000 
7   C   -2.863162   1.092073    0.000000 
8   C   2.863162    -1.092073   0.000000 
9   C   2.863162    1.092073    0.000000 
10  C   -1.089918   -2.846670   0.000000 
11  C   1.089918    -2.846670   0.000000 
12  C   -1.089918   2.846670    0.000000 
13  C   1.089918    2.846670    0.000000 
14  C   -4.247169   -0.679512   0.000000 
15  C   -4.247169   0.679512    0.000000 
16  C   4.247169    -0.679512   0.000000 
17  C   4.247169    0.679512    0.000000 
18  C   -0.694279   -4.205086   0.000000 
19  C   0.694279    -4.205086   0.000000 
20  C   -0.694279   4.205086    0.000000 
21  C   0.694279    4.205086    0.000000 
22  C   -2.436062   -2.409867   0.000000 
23  C   -2.436062   2.409867    0.000000 
24  C   2.436062    -2.409867   0.000000 
25  C   2.436062    2.409867    0.000000 
26  H   -5.098028   -1.358749   0.000000 
27  H   -5.098028   1.358749    0.000000 
28  H   5.098028    -1.358749   0.000000 
29  H   5.098028    1.358749    0.000000 
30  H   -1.370380   -5.058136   0.000000 
31  H   1.370380    -5.058136   0.000000 
32  H   -1.370380   5.058136    0.000000 
33  H   1.370380    5.058136    0.000000 
34  H   -3.205139   -3.184312   0.000000 
35  H   3.205139    -3.184312   0.000000 
36  H   3.205139    3.184312    0.000000 
37  H   -3.205139   3.184312    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
      92  -0.0001238438  -0.0002086698   0.0000127863  -0.0019513385  -0.0005659843  -0.0000055332
      93  -0.0000042085  -0.0000014268  -0.0000471637   0.0000002089   0.0000025690   0.0053818510
      94  -0.0004573531  -0.0003120405  -0.0000017678   0.0005832422  -0.0000461964   0.0000034498
      95  -0.0002155363   0.0001826960   0.0000029448  -0.0004227913   0.0000465964  -0.0000047840
      96  -0.0000054493  -0.0000007025  -0.0001565456  -0.0000014233  -0.0000005396   0.0000058387
      97   0.0001529626  -0.0002585079   0.0000078280   0.0003955240  -0.0001152395  -0.0000074917
      98   0.0002423214  -0.0006216265   0.0000085754   0.0005462380  -0.0000180669  -0.0000097775
      99   0.0000000784  -0.0000043041  -0.0001205515  -0.0000002122  -0.0000018837   0.0000641350
     100   0.0001239884   0.0008950581  -0.0000069189  -0.0141023707  -0.0237904708  -0.0000075140
     101  -0.0000393752   0.0000566850  -0.0000074619   0.0068502676   0.0095067260  -0.0000080372
     102   0.0000016506  -0.0000014915  -0.0000240315  -0.0000026487   0.0000072186   0.0024595832
     103   0.0006950973   0.0005494490  -0.0000188267  -0.0004526681   0.0013192917   0.0000072633
     104   0.0017015849  -0.0006775271   0.0000207868   0.0003688365   0.0003350949  -0.0000065432
     105   0.0000022162   0.0000052096   0.0001100169  -0.0000031505   0.0000039346  -0.0002428744
     106   0.0090664863   0.0067073871   0.0000124787   0.0001347129   0.0002867980  -0.0000126481
     107  -0.0233222753  -0.0156061455   0.0000130123   0.0007018470   0.0000001247  -0.0000135101
     108   0.0000020134   0.0000042606   0.0026994205   0.0000007519  -0.0000048016   0.0000394948
     109  -0.0000939614  -0.0009631665   0.0000019114   0.0003002547  -0.0000296306   0.0000017169
     110  -0.0000509343   0.0000779847  -0.0000003772  -0.0008090550   0.0002211805  -0.0000021622
     111  -0.0000027412   0.0000095842   0.0000113943  -0.0000045345  -0.0000038685   0.0000791102
                     31             32             33             34             35             36
       1  -0.0057360309   0.0040840984  -0.0000002313  -0.0057230368   0.0040839406   0.0000019142
       2   0.0091325931  -0.0114132433   0.0000001055   0.0091291662  -0.0114145267  -0.0000022619
       3  -0.0000015861   0.0000067047  -0.0019095069  -0.0000016008   0.0000061880  -0.0019110140
       4   0.0046335323  -0.0007534423  -0.0000168033  -0.0009775838   0.0030753399  -0.0000166609
       5  -0.0266768411  -0.0226892070   0.0000120891   0.0270322891   0.0199689660  -0.0000156552
       6  -0.0000016128  -0.0000017740   0.0011887595  -0.0000150996  -0.0000001915  -0.0026015398
       7  -0.0010121883   0.0030989651  -0.0000027412   0.0046090264  -0.0008048867  -0.0000404877
       8   0.0270384411   0.0199631489   0.0000029190  -0.0266593551  -0.0226751585   0.0000010748
       9   0.0000049904   0.0000015765  -0.0026080566  -0.0000057588   0.0000040072   0.0011952663
      10  -0.0389222244  -0.0057836613  -0.0000050248  -0.1771158938   0.1239107616  -0.0000154816
      11   0.0010873175   0.0030844146   0.0000299792   0.0841881893  -0.1968221720  -0.0000251794
      12  -0.0000012906   0.0000149748  -0.0000592621   0.0000148375   0.0000118289  -0.0740142110
      13  -0.1771194285   0.1239236721  -0.0000061081  -0.0389278848  -0.0058177524  -0.0000250948
      14   0.0842211979  -0.1968429943   0.0000158298   0.0010946460   0.0031124939  -0.0000092830
      15   0.0000015888   0.0000051151  -0.0740090065   0.0000098822   0.0000104066  -0.0000646685
      16   0.0077118376   0.0098877396   0.0000052428  -0.0087306664  -0.0057785230   0.0000152154
      17   0.0139982514   0.0192846272   0.0000133918  -0.0163779447  -0.0128747487  -0.0000204449
      18   0.0000033245   0.0000101553  -0.0004855094   0.0000088568   0.0000043503  -0.0000190128
      19  -0.0071433780  -0.0024307912   0.0000105666  -0.0036565761  -0.0361307236   0.0000052454
      20   0.0325391910   0.0272223653   0.0000135827  -0.0466496293  -0.0290856535  -0.0000070154
      21  -0.0000077062   0.0000197754   0.0000573275   0.0000007068   0.0000229723   0.0081749545
      22  -0.0036428900  -0.0361286197   0.0000072796  -0.0071412442  -0.0023761457   0.0000206095
      23  -0.0466590266  -0.0290750285   0.0000058062   0.0325515850   0.0272362734   0.0000117618
      24  -0.0000001224   0.0000011762   0.0081758486  -0.0000071115   0.0000004875   0.0000565118
      25  -0.0087040261  -0.0058283957   0.0000023932   0.0077032194   0.0098905275   0.0000214698
      26  -0.0163745373  -0.0129052065   0.0000069734   0.0139713052   0.0193072752   0.0000129641
      27   0.0000021942   0.0000106619  -0.0000186732  -0.0000171749   0.0000258579  -0.0004863557
      28  -0.1885295269   0.0076272072   0.0000004250   0.0690807592   0.0064665575   0.0000035674
      29  -0.0076446019   0.0072908344  -0.0000089897  -0.0064710119  -0.0000576050   0.0000053252
      30  -0.0000013249  -0.0000090890   0.0117515083   0.0000002501  -0.0000106000   0.0001554339
      31   0.7031492921   0.0320543788   0.0000066557   0.0838989073   0.0226100104  -0.0000021763
      32   0.0320543788   0.6238159092  -0.0000066998   0.0226205663   0.0102464004   0.0000156269
      33   0.0000066557  -0.0000066998   0.1489696362  -0.0000002200  -0.0000096798  -0.0000405982
      34   0.0838989073   0.0226205663  -0.0000002200   0.7031289714   0.0320787173   0.0000112648
      35   0.0226100104   0.0102464004  -0.0000096798   0.0320787173   0.6238149818   0.0000136885
      36  -0.0000021763   0.0000156269  -0.0000405982   0.0000112648   0.0000136885   0.1489703138
      37   0.0690742090   0.0064678400  -0.0000000080  -0.1885269968   0.0076439923   0.0000151189
      38  -0.0064772442  -0.0000708657  -0.0000106737  -0.0076428413   0.0072588018   0.0000111894
      39  -0.0000034231   0.0000043239   0.0001557069  -0.0000143726   0.0000106993   0.0117513466
      40   0.0036200416  -0.0018292936  -0.0000002807  -0.0001807434   0.0002828870  -0.0000008224
      41   0.0020035026   0.0032113847   0.0000048880  -0.0063177830  -0.0044536466   0.0000026468
      42  -0.0000097823   0.0000088697  -0.0001680096   0.0000010873   0.0000024392  -0.0008545913
      43   0.0012075083  -0.0000056414   0.0000011634   0.0075307260   0.0035326198  -0.0000002464
      44   0.0031996110  -0.0003866361   0.0000015968   0.0041543781  -0.0013633167  -0.0000098526
      45   0.0000056208  -0.0000028697   0.0001860114   0.0000013819   0.0000004614   0.0065898655
      46   0.0075313865   0.0035363478  -0.0000000025   0.0012086735  -0.0000016937  -0.0000010139
      47   0.0041445182  -0.0013662921  -0.0000005762   0.0032008437  -0.0003857803  -0.0000059314
      48   0.0000059273   0.0000086273   0.0065905806  -0.0000001331   0.0000107299   0.0001856161
      49  -0.0001871430   0.0002888135  -0.0000027802   0.0036294711  -0.0018339186  -0.0000014519
      50  -0.0062981066  -0.0044469263   0.0000016951   0.0020032482   0.0032440300   0.0000102721
      51  -0.0000032759  -0.0000064880  -0.0008541707  -0.0000028645  -0.0000050827  -0.0001690586
      52  -0.0461126207  -0.0744931710  -0.0000014238   0.0026605247   0.0015620154  -0.0000076307
      53  -0.0171822216  -0.0019880560  -0.0000007406  -0.0002618930  -0.0014620747   0.0000059249
      54  -0.0000011756  -0.0000083806   0.0117929079  -0.0000008535  -0.0000073256   0.0000314901
      55  -0.0845222699  -0.0271949620   0.0000010092  -0.0086422382  -0.0040368433  -0.0000133048
      56  -0.0359497500  -0.2890734241  -0.0000015869  -0.0115381085  -0.0053498303  -0.0000076860
      57  -0.0000015814  -0.0000034448  -0.0684567633   0.0000006029  -0.0000098199  -0.0000086449
      58  -0.0086351273  -0.0040406783   0.0000016886  -0.0845118299  -0.0272147122  -0.0000032536
      59  -0.0115283748  -0.0053441136  -0.0000038597  -0.0359578444  -0.2890896903  -0.0000051155
      60   0.0000044035  -0.0000071715  -0.0000093559  -0.0000109701  -0.0000028748  -0.0684568536
      61   0.0026702261   0.0015669914  -0.0000069593  -0.0461074999  -0.0745012518   0.0000049602
      62  -0.0002702921  -0.0014809181  -0.0000012323  -0.0171795931  -0.0019895797   0.0000013753
      63  -0.0000034479  -0.0000011861   0.0000309168   0.0000061574  -0.0000031516   0.0117942605
      64   0.0616812936   0.0003136623  -0.0000069719  -0.0534411532  -0.0087673493  -0.0000110102
      65  -0.0281222432  -0.0162624144   0.0000018489   0.0187044868   0.0047329596   0.0000073412
      66   0.0000067249  -0.0000257898   0.0038417677  -0.0000112484  -0.0000111715   0.0000479873
      67  -0.0680201140  -0.0202847168  -0.0000024752  -0.2428643452  -0.0421662129  -0.0000149823
      68  -0.0376935419  -0.0252595493  -0.0000034909  -0.0238354444  -0.1012349704  -0.0000086607
      69   0.0000045356   0.0000080382   0.0000273359   0.0000016183   0.0000067560  -0.0500547301
      70  -0.2428732982  -0.0421833666  -0.0000002855  -0.0679997245  -0.0203176187  -0.0000225429
      71  -0.0238657258  -0.1012392518  -0.0000005639  -0.0377098675  -0.0252871998  -0.0000163781
      72   0.0000092756  -0.0000182756  -0.0500555103   0.0000002934  -0.0000079780   0.0000275962
      73  -0.0534454695  -0.0087279061  -0.0000104435   0.0616694624   0.0003291642  -0.0000077027
      74   0.0187024348   0.0047130757   0.0000041142  -0.0281520285  -0.0162533096   0.0000014047
      75  -0.0000022794   0.0000030992   0.0000486638  -0.0000079308   0.0000039523   0.0038415740
      76  -0.0001345310   0.0000853873  -0.0000025355   0.0003295556   0.0003002671   0.0000127066
      77  -0.0002955494   0.0000063759  -0.0000030569   0.0001541485  -0.0005168421   0.0000107323
      78  -0.0000073021  -0.0000025052   0.0000191285  -0.0000091746  -0.0000066425  -0.0007534164
      79   0.0002681431  -0.0001937770   0.0000065399  -0.0001996063  -0.0001537661   0.0000000934
      80   0.0001406270   0.0000184784  -0.0000057376   0.0004545247   0.0000942906  -0.0000011695
      81   0.0000091538  -0.0000073958  -0.0000951094  -0.0000013862   0.0000131454  -0.0000397897
      82  -0.0001934415  -0.0001592336   0.0000052145   0.0002793765  -0.0001746278   0.0000108080
      83   0.0004463502   0.0000922768  -0.0000024837   0.0001348368   0.0000054123  -0.0000089389
      84   0.0000001744   0.0000117511  -0.0000400095   0.0000113818  -0.0000025518  -0.0000954840
      85   0.0003295835   0.0002975711   0.0000000608  -0.0001297593   0.0000891725   0.0000059246
      86   0.0001549515  -0.0005243856   0.0000003205  -0.0003006165   0.0000039802   0.0000039098
      87  -0.0000062487  -0.0000062388  -0.0007537782  -0.0000045943  -0.0000019671   0.0000184141
      88  -0.0064117403   0.0005764807  -0.0000042021   0.0005770538   0.0000263537   0.0000100319
      89   0.0019628183  -0.0005699141  -0.0000055693   0.0004140920   0.0000523280   0.0000120715
      90   0.0000005062   0.0000022627   0.0053821308  -0.0000016972   0.0000058083   0.0000063101
      91   0.0087215427  -0.0087712196   0.0000049167   0.0003949615   0.0001265419   0.0000052027
      92   0.0188656495  -0.0080724192  -0.0000059753  -0.0005461078  -0.0000479235  -0.0000065784
      93  -0.0000035219   0.0000027931  -0.0011535436  -0.0000008225   0.0000037160   0.0000642257
      94   0.0003904799   0.0001141424   0.0000075041   0.0087277822  -0.0087646438  -0.0000037766
      95  -0.0005378449  -0.0000299386  -0.0000097328   0.0188623276  -0.0080793266   0.0000051837
      96  -0.0000000806  -0.0000019241   0.0000644561  -0.0000007891  -0.0000002283  -0.0011533581
      97   0.0005798116   0.0000449506  -0.0000034391  -0.0064380520   0.0005946781   0.0000027038
      98   0.0004144061   0.0000535015  -0.0000047084   0.0019521442  -0.0005721661   0.0000034081
      99   0.0000015182  -0.0000004641   0.0000061355   0.0000022529   0.0000006090   0.0053821563
     100  -0.0004404817  -0.0013254955  -0.0000063160   0.0002997906   0.0000363112   0.0000219435
     101  -0.0003640443   0.0003311154  -0.0000070965   0.0007914089   0.0002237479   0.0000225584
     102   0.0000019910   0.0000039360  -0.0002425733  -0.0000048974   0.0000055440   0.0000790906
     103  -0.0140938742   0.0237903254   0.0000073598   0.0001366691  -0.0002623863   0.0000147484
     104  -0.0068627822   0.0095052308  -0.0000080788  -0.0007138936  -0.0000257042  -0.0000143908
     105   0.0000015806   0.0000070452   0.0024599195  -0.0000012906   0.0000039248   0.0000396289
     106   0.0002967611   0.0000250041  -0.0000017729  -0.0004498420  -0.0013370428   0.0000051542
     107   0.0007863132   0.0002137476  -0.0000019471  -0.0003742722   0.0003250907   0.0000045190
     108   0.0000052591  -0.0000036466   0.0000793179  -0.0000005606  -0.0000020837  -0.0002427924
     109   0.0001237129  -0.0002882950   0.0000125755  -0.0141005496   0.0237954887  -0.0000015269
     110  -0.0007041570  -0.0000023441  -0.0000134218  -0.0068678860   0.0094908824   0.0000021977
     111  -0.0000002786  -0.0000039429   0.0000397059  -0.0000011583  -0.0000067105   0.0024596943
                     37             38             39             40             41             42
       1  -0.0057273100  -0.0040797218  -0.0000024845   0.0069529350  -0.0047479544  -0.0000026156
       2  -0.0091314918  -0.0114172101  -0.0000019574  -0.0011893988  -0.0014703436   0.0000025071
       3   0.0000031298   0.0000071240  -0.0019107112   0.0000005951  -0.0000024805   0.0010518801
       4   0.0046369629   0.0008357524   0.0000409098  -0.0624776772  -0.0118416911   0.0000195723
       5   0.0266743979  -0.0226703115   0.0000012570  -0.0371552310  -0.0014181300  -0.0000126155
       6  -0.0000038878   0.0000028721   0.0011956747   0.0000123100  -0.0000030270   0.0132251485
       7  -0.0010156568  -0.0030619252   0.0000171208  -0.0007438829   0.0005337718   0.0000143313
       8  -0.0270314748   0.0199706599  -0.0000152655   0.0018150003  -0.0023762448  -0.0000009186
       9   0.0000062356  -0.0000011860  -0.0026011229   0.0000097119   0.0000053237  -0.0006149131
      10  -0.1771254961  -0.1238783984   0.0000156985  -0.0001435765   0.0018303290   0.0000195042
      11  -0.0842131337  -0.1968195222  -0.0000247916  -0.0012342903  -0.0004055702  -0.0000156704
      12  -0.0000076733   0.0000113862  -0.0740141699  -0.0000076164  -0.0000058187   0.0000435122
      13  -0.0389201441   0.0058145187   0.0000246187  -0.0039058376   0.0012289792   0.0000017636
      14  -0.0010889970   0.0031360840  -0.0000088212   0.0006260605  -0.0000273911  -0.0000169518
      15  -0.0000022260   0.0000096024  -0.0000644210  -0.0000085539  -0.0000013558   0.0002059858
      16  -0.0071428931   0.0023946313  -0.0000204525  -0.2599566731   0.0329029648  -0.0000079695
      17  -0.0325239520   0.0272444623   0.0000111918   0.0409692254  -0.0930434851  -0.0000153631
      18   0.0000088440   0.0000002531   0.0000562885  -0.0000032303   0.0000044668  -0.0679427606
      19   0.0077041090  -0.0099284584  -0.0000222345  -0.0100935316  -0.0547114425  -0.0000141889
      20  -0.0139653115   0.0192765354   0.0000118726  -0.0149733830  -0.0561789445  -0.0000144261
      21   0.0000190630   0.0000251104  -0.0004861407  -0.0000029609  -0.0000040321   0.0094991095
      22  -0.0087017159   0.0058116720  -0.0000141369   0.0009284711  -0.0010688435  -0.0000099682
      23   0.0163671763  -0.0128823322  -0.0000207722  -0.0031074726   0.0039828242   0.0000062481
      24  -0.0000076567   0.0000040448  -0.0000192272   0.0000015615  -0.0000030673   0.0000346678
      25  -0.0036513704   0.0360956321  -0.0000060731   0.0003514413   0.0001910931  -0.0000099575
      26   0.0466417065  -0.0290595051  -0.0000075692  -0.0013895188   0.0012813215   0.0000057431
      27   0.0000013490   0.0000227528   0.0081748217   0.0000001609   0.0000024851   0.0000940621
      28   0.0838950158  -0.0226200556   0.0000036515   0.0075273804  -0.0041615640  -0.0000064070
      29  -0.0226107315   0.0102351908   0.0000155527  -0.0035281950  -0.0013759522   0.0000084253
      30   0.0000000537  -0.0000088772  -0.0000406441   0.0000008919   0.0000000992   0.0065904160
      31   0.0690742090  -0.0064772442  -0.0000034231   0.0036200416   0.0020035026  -0.0000097823
      32   0.0064678400  -0.0000708657   0.0000043239  -0.0018292936   0.0032113847   0.0000088697
      33  -0.0000000080  -0.0000106737   0.0001557069  -0.0000002807   0.0000048880  -0.0001680096
      34  -0.1885269968  -0.0076428413  -0.0000143726  -0.0001807434  -0.0063177830   0.0000010873
      35   0.0076439923   0.0072588018   0.0000106993   0.0002828870  -0.0044536466   0.0000024392
      36   0.0000151189   0.0000111894   0.0117513466  -0.0000008224   0.0000026468  -0.0008545913
      37   0.7031546351  -0.0320570877  -0.0000120201   0.0012118694  -0.0032001666   0.0000005394
      38  -0.0320570877   0.6238288994   0.0000132408   0.0000057604  -0.0003990097   0.0000103356
      39  -0.0000120201   0.0000132408   0.1489697475  -0.0000002996  -0.0000053721   0.0001857381
      40   0.0012118694   0.0000057604  -0.0000002996   0.6881899803   0.1430673893  -0.0000006112
      41  -0.0032001666  -0.0003990097  -0.0000053721   0.1430673893   0.8076442004  -0.0000083839
      42   0.0000005394   0.0000103356   0.0001857381  -0.0000006112  -0.0000083839   0.1247291032
      43   0.0036208316   0.0018334491   0.0000021664  -0.1121434068   0.0112492038  -0.0000019804
      44  -0.0019819305   0.0032558795   0.0000101441  -0.0112501332  -0.4679658854  -0.0000010038
      45   0.0000034215  -0.0000047275  -0.0001687908   0.0000009565   0.0000014781  -0.0603016065
      46  -0.0001893936  -0.0002767032  -0.0000000037  -0.0009970971   0.0006594454   0.0000012652
      47   0.0062923664  -0.0044451462   0.0000022522  -0.0006571037   0.0005156804   0.0000045680
      48  -0.0000007117   0.0000015887  -0.0008544749  -0.0000019637   0.0000057361   0.0000295678
      49   0.0075319218  -0.0035339859   0.0000022209  -0.0007182513   0.0006081474   0.0000009186
      50  -0.0041400141  -0.0013641354  -0.0000091206   0.0006102862  -0.0001943329  -0.0000019159
      51  -0.0000007206   0.0000007648   0.0065900220  -0.0000013709  -0.0000014304   0.0000375243
      52  -0.0086382514   0.0040416446   0.0000126549  -0.0014186556   0.0034350646   0.0000007198
      53   0.0115377385  -0.0053480176  -0.0000079722   0.0020075835  -0.0019878678   0.0000003670
      54  -0.0000017786  -0.0000098117  -0.0000091868   0.0000002512   0.0000007968   0.0004852602
      55   0.0026698907  -0.0015522264   0.0000080015   0.0015946032  -0.0022203791  -0.0000037734
      56   0.0002666691  -0.0014612010   0.0000067298   0.0013622286  -0.0025735962  -0.0000004628
      57  -0.0000000164  -0.0000080536   0.0000317391   0.0000008171   0.0000009071  -0.0003743469
      58  -0.0461119652   0.0745022956  -0.0000051328  -0.0011111452   0.0018570743   0.0000047920
      59   0.0171820270  -0.0019762452   0.0000010523  -0.0011950234   0.0027082856   0.0000055734
      60  -0.0000076547  -0.0000034842   0.0117936379  -0.0000011322  -0.0000012148  -0.0001406263
      61  -0.0845151503   0.0272088253   0.0000035221  -0.0000167304  -0.0010933058   0.0000099857
      62   0.0359538645  -0.2891056100  -0.0000051749  -0.0010200884   0.0008737387  -0.0000038968
      63   0.0000097036  -0.0000025763  -0.0684566752   0.0000007958  -0.0000015411   0.0000852497
      64  -0.0680150462   0.0203063106   0.0000222263  -0.0122093143   0.0381099158   0.0000084122
      65   0.0377023145  -0.0252894659  -0.0000168000   0.0172826045  -0.0194451406  -0.0000054080
      66  -0.0000007049  -0.0000077195   0.0000275289   0.0000026367   0.0000010881   0.0036960659
      67   0.0616813613  -0.0002906307   0.0000072260  -0.0087158223   0.0045226002   0.0000076914
      68   0.0281449983  -0.0162396358   0.0000029711  -0.0066373462   0.0168034695   0.0000074869
      69   0.0000093656   0.0000040532   0.0038413807   0.0000005461  -0.0000004826   0.0023988311
      70  -0.0534324525   0.0087658318   0.0000098427  -0.0005887916  -0.0033063517   0.0000022170
      71  -0.0187140762   0.0047456012   0.0000077977   0.0007222774  -0.0027292736  -0.0000003042
      72   0.0000104471  -0.0000104720   0.0000479092   0.0000001265   0.0000045279  -0.0000567320
      73  -0.2428749611   0.0421835450   0.0000152802  -0.0000260219   0.0015670633   0.0000129085
      74   0.0238504079  -0.1012368313  -0.0000090717   0.0018740049  -0.0020610984  -0.0000098897
      75  -0.0000011582   0.0000068527  -0.0500545377   0.0000011459  -0.0000047785  -0.0000416527
      76   0.0002665096   0.0001639255  -0.0000110250  -0.2430167390  -0.1477555647   0.0000020718
      77  -0.0001480452  -0.0000132151  -0.0000093725  -0.1477459665  -0.1745200617   0.0000014826
      78  -0.0000102861  -0.0000031876  -0.0000954438   0.0000085801  -0.0000034572  -0.0325963533
      79  -0.0001327067  -0.0000948007  -0.0000058724   0.0076581175  -0.0052340602  -0.0000097908
      80   0.0003113810   0.0000179224   0.0000037658   0.0239722140  -0.0052004262   0.0000082048
      81   0.0000051623  -0.0000023205   0.0000184162  -0.0000040391   0.0000064401   0.0040748808
      82   0.0003325105  -0.0003053605  -0.0000124608  -0.0000006949  -0.0000014879  -0.0000021402
      83  -0.0001385304  -0.0005139457   0.0000102392  -0.0000667821   0.0000701790   0.0000016086
      84   0.0000085145  -0.0000063806  -0.0007534071  -0.0000013486   0.0000088630   0.0000111330
      85  -0.0001945447   0.0001478524  -0.0000002096  -0.0000333565   0.0000083261  -0.0000052086
      86  -0.0004503937   0.0000753769  -0.0000013614   0.0000452901  -0.0000665993  -0.0000044504
      87   0.0000022583   0.0000130022  -0.0000398201   0.0000018494  -0.0000082698   0.0000035064
      88   0.0003867877  -0.0001493921  -0.0000053934  -0.0000374232   0.0000616308   0.0000054979
      89   0.0005409922  -0.0000405448  -0.0000065253  -0.0000040763   0.0000284071   0.0000057982
      90  -0.0000000918   0.0000032248   0.0000643940  -0.0000008076   0.0000007536   0.0000062032
      91   0.0005773404  -0.0000408474  -0.0000100931   0.0001311090   0.0000656409  -0.0000018028
      92  -0.0004151289   0.0000379880   0.0000122048   0.0000361405  -0.0000306508   0.0000028898
      93   0.0000015646   0.0000050845   0.0000064517   0.0000006904  -0.0000020884  -0.0001985656
      94  -0.0064319632  -0.0005940104  -0.0000027779  -0.0000281394   0.0000490452  -0.0000084782
      95  -0.0019567722  -0.0005752043   0.0000035530  -0.0000200242  -0.0000848413   0.0000104115
      96  -0.0000022151   0.0000000231   0.0053825809   0.0000004669   0.0000001758  -0.0000193915
      97   0.0087264576   0.0087543878   0.0000037707  -0.0000027442  -0.0000882397  -0.0000015932
      98  -0.0188737220  -0.0080913113   0.0000052625  -0.0000878067   0.0000385577  -0.0000017986
      99   0.0000001186  -0.0000011675  -0.0011528630   0.0000007866   0.0000029799  -0.0000063047
     100   0.0001252153   0.0002534162  -0.0000148171   0.0005874972   0.0013813484   0.0000070855
     101   0.0006873786  -0.0000337942  -0.0000143511  -0.0010067107   0.0007485956   0.0000070543
     102   0.0000009269   0.0000038986   0.0000398709  -0.0000003013   0.0000026354  -0.0039696226
     103   0.0002921038  -0.0000304630  -0.0000218787   0.0000331063  -0.0000241409  -0.0000020173
     104  -0.0008006043   0.0002228269   0.0000225572  -0.0000228706  -0.0000174947   0.0000027870
     105   0.0000039944   0.0000050399   0.0000793195  -0.0000006772   0.0000003878   0.0000198028
     106  -0.0140962432  -0.0238161681   0.0000012782  -0.0000565637   0.0000128163  -0.0000069536
     107   0.0068602471   0.0094818787   0.0000024556  -0.0000277760  -0.0000356689  -0.0000069446
     108   0.0000013011  -0.0000070255   0.0024599711  -0.0000005467   0.0000033040  -0.0000367730
     109  -0.0004393358   0.0013291028  -0.0000051747  -0.0000781259   0.0003779900  -0.0000167236
     110   0.0003547838   0.0003300113   0.0000048079  -0.0005296353   0.0001823296   0.0000172408
     111  -0.0000005272  -0.0000017089  -0.0002424795  -0.0000009080  -0.0000026409   0.0006950606
                     43             44             45             46             47             48
       1   0.0069501695   0.0047469153   0.0000034726   0.0069254159   0.0047601881   0.0000032591
       2   0.0011885328  -0.0014794440  -0.0000012682   0.0011878541  -0.0014777395   0.0000025459
       3  -0.0000022923  -0.0000023608   0.0010511945  -0.0000005865  -0.0000025211   0.0010518595
       4  -0.0624839722   0.0118447987  -0.0000250106  -0.0007681562  -0.0005031068  -0.0000164498
       5   0.0371496239  -0.0014213593   0.0000025185  -0.0018106080  -0.0023837663  -0.0000008020
       6   0.0000099602   0.0000051103   0.0132319268   0.0000043441   0.0000035601  -0.0006149324
       7  -0.0007510719  -0.0005261534  -0.0000153915  -0.0624980919   0.0118688761  -0.0000219986
       8  -0.0018158097  -0.0023925613   0.0000023024   0.0371541430  -0.0014304457  -0.0000125281
       9   0.0000075216  -0.0000054992  -0.0006080682   0.0000012396  -0.0000033522   0.0132250831
      10  -0.0038978186  -0.0012160475  -0.0000103998  -0.0001541058  -0.0018331225  -0.0000191540
      11  -0.0006362582  -0.0000588706   0.0000052776   0.0012381625  -0.0004362104  -0.0000157937
      12  -0.0000076625  -0.0000067149   0.0001992287  -0.0000026789  -0.0000055435   0.0000434812
      13  -0.0001529896  -0.0018388048  -0.0000074327  -0.0038948514  -0.0012073216  -0.0000009851
      14   0.0012321131  -0.0004323066   0.0000101802  -0.0006430367  -0.0000422124  -0.0000167743
      15  -0.0000085797  -0.0000025802   0.0000376938  -0.0000025497  -0.0000020052   0.0002059382
      16  -0.0100953382   0.0547239639   0.0000133879   0.0009307663   0.0010347179   0.0000080254
      17   0.0149712171  -0.0562544224   0.0000097758   0.0031172945   0.0040020854   0.0000053951
      18   0.0000009847  -0.0000092947   0.0095000708  -0.0000028836  -0.0000025051   0.0000347182
      19  -0.2599645708  -0.0329014372   0.0000153300   0.0003571959  -0.0002165293   0.0000095194
      20  -0.0410009845  -0.0930932919   0.0000044655   0.0013988562   0.0012663631   0.0000062058
      21  -0.0000002199  -0.0000065490  -0.0679443103  -0.0000009251   0.0000020181   0.0000940545
      22   0.0003497272  -0.0002132594   0.0000073521  -0.2599448344  -0.0329217608   0.0000064273
      23   0.0013964098   0.0012851507   0.0000018863  -0.0410029011  -0.0930607074  -0.0000158492
      24   0.0000009454   0.0000048691   0.0000943724   0.0000016075   0.0000035340  -0.0679428142
      25   0.0009303888   0.0010548135   0.0000061513  -0.0100831913   0.0547193518   0.0000138340
      26   0.0031213453   0.0040404280  -0.0000021500   0.0149666427  -0.0562208757  -0.0000148284
      27   0.0000004349   0.0000049910   0.0000332285   0.0000008209  -0.0000037201   0.0094991514
      28  -0.0001862526   0.0063068494   0.0000023483   0.0036307553  -0.0019955595   0.0000086378
      29  -0.0002807243  -0.0044511972  -0.0000062296   0.0018359942   0.0032256574   0.0000092977
      30   0.0000016203   0.0000011075  -0.0008542953   0.0000006028   0.0000052812  -0.0001682284
      31   0.0012075083   0.0031996110   0.0000056208   0.0075313865   0.0041445182   0.0000059273
