Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -1.424640   1.424640    0.000000 
3   N   1.424640    -1.424640   0.000000 
4   N   1.424640    1.424640    0.000000 
5   N   -1.424640   -1.424640   0.000000 
6   C   -2.776184   1.232091    0.000000 
7   C   -1.232091   2.776184    0.000000 
8   C   1.232091    -2.776184   0.000000 
9   C   2.776184    -1.232091   0.000000 
10  C   -2.776184   -1.232091   0.000000 
11  C   -1.232091   -2.776184   0.000000 
12  C   1.232091    2.776184    0.000000 
13  C   2.776184    1.232091    0.000000 
14  C   -3.461945   2.499470    0.000000 
15  C   -2.499470   3.461945    0.000000 
16  C   2.499470    -3.461945   0.000000 
17  C   3.461945    -2.499470   0.000000 
18  C   -3.461945   -2.499470   0.000000 
19  C   -2.499470   -3.461945   0.000000 
20  C   2.499470    3.461945    0.000000 
21  C   3.461945    2.499470    0.000000 
22  C   -3.415518   0.000000    0.000000 
23  C   0.000000    3.415518    0.000000 
24  C   0.000000    -3.415518   0.000000 
25  C   3.415518    0.000000    0.000000 
26  H   -4.543948   2.620989    0.000000 
27  H   -2.620989   4.543948    0.000000 
28  H   2.620989    -4.543948   0.000000 
29  H   4.543948    -2.620989   0.000000 
30  H   -4.543948   -2.620989   0.000000 
31  H   -2.620989   -4.543948   0.000000 
32  H   2.620989    4.543948    0.000000 
33  H   4.543948    2.620989    0.000000 
34  H   -4.506590   0.000000    0.000000 
35  H   0.000000    -4.506590   0.000000 
36  H   4.506590    0.000000    0.000000 
37  H   0.000000    4.506590    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
      52  -0.0043087763  -0.0081296466   0.0000057710  -0.0885819870   0.0282553900  -0.0000044716
      53   0.0031062583   0.0065490804  -0.0000021860   0.0375526056  -0.2625649505   0.0000004243
      54   0.0000217915   0.0000258296   0.0000813353  -0.0000107038  -0.0000074060  -0.0699085464
      55   0.0039270242   0.0092355287   0.0000034001  -0.0534201816   0.0647436154  -0.0000016629
      56   0.0034133626   0.0084188084  -0.0000010814   0.0155216168  -0.0017811677  -0.0000019921
      57   0.0000251593   0.0000154711  -0.0002048318  -0.0000175147  -0.0000108781   0.0091793316
      58  -0.0021101932   0.0145427542  -0.0000046332  -0.0045102252   0.0046745593   0.0000053976
      59   0.0002386027   0.0073899662  -0.0000012557  -0.0030833241   0.0037063993  -0.0000008416
      60   0.0000003831  -0.0000083827  -0.0006271798   0.0000113435  -0.0000005358   0.0000820525
      61  -0.0033641125  -0.0147068540  -0.0000007519   0.0038058874  -0.0046792609  -0.0000015949
      62  -0.0022645940   0.0139617649  -0.0000011676  -0.0018184112   0.0038635653  -0.0000032279
      63  -0.0000040070   0.0000156324   0.0067861614  -0.0000119447   0.0000041501  -0.0000903525
      64   0.0056369035  -0.0157702137   0.0000055385  -0.3414999424   0.0849773674  -0.0000051666
      65  -0.0029444223   0.0159262970  -0.0000138587   0.0465000405  -0.1260686016  -0.0000342847
      66   0.0000177086   0.0000002303   0.0001369749  -0.0000109151  -0.0000188380  -0.0582311222
      67   0.0106462572  -0.0030853599  -0.0000020537   0.0048224650   0.0081976213  -0.0000017600
      68   0.0081996555   0.0048110534   0.0000203883  -0.0030506427   0.0103369157  -0.0002398755
      69  -0.0000058461  -0.0000130233  -0.0001644873   0.0000094412  -0.0000016801  -0.0001637357
      70   0.0102422119   0.0057893187   0.0000033068   0.0142229305   0.0263177652   0.0000011047
      71   0.0263491129   0.0142324978  -0.0000243465   0.0057523242   0.0105347218   0.0002365921
      72   0.0000065285   0.0000218011   0.0047337676  -0.0000191985  -0.0000201533   0.0047346258
      73  -0.1260605366   0.0464796746   0.0000081446   0.0159646889  -0.0029341420  -0.0000040381
      74   0.0849932509  -0.3415003506  -0.0000092761  -0.0157474297   0.0053330903  -0.0002352163
      75   0.0000042383  -0.0000146848  -0.0582302690   0.0000073793   0.0000219554   0.0001362557
      76   0.0000049382   0.0000064948  -0.0000035557   0.0000296092   0.0001836425   0.0000010151
      77  -0.0000903076  -0.0000906307  -0.0000052945  -0.0001809059   0.0000665405   0.0000020611
      78  -0.0000039791   0.0000158865  -0.0000083832  -0.0000124499  -0.0000124427   0.0000316772
      79   0.0000315437   0.0002228973   0.0000052233  -0.0000190274  -0.0001553363   0.0000019569
      80   0.0000661490   0.0000187533  -0.0000026278  -0.0000157318  -0.0004863779  -0.0000020892
      81   0.0000317474   0.0000105808  -0.0000304804  -0.0000142381  -0.0000082684  -0.0008497117
      82  -0.0010673298  -0.0020835558  -0.0000064530   0.0000097734   0.0000319897   0.0000076293
      83  -0.0007797975  -0.0057676117   0.0000030364   0.0001857922   0.0000487351  -0.0000058122
      84   0.0000291996   0.0000188586   0.0079538609  -0.0000231118   0.0000002889   0.0000295086
      85  -0.0076978912  -0.0186414490  -0.0000034464   0.0002234025   0.0000077228  -0.0000045596
      86   0.0088585342   0.0093187892  -0.0000013484  -0.0000957904  -0.0000488597  -0.0000049843
      87  -0.0000168117  -0.0000131663  -0.0007215329   0.0000101294  -0.0000034982  -0.0000997741
      88  -0.0000641637  -0.0000973712  -0.0000055747   0.0093201938   0.0088455076  -0.0000007805
      89  -0.0000029883   0.0002176306  -0.0000044518  -0.0186182939  -0.0076737232  -0.0000014719
      90   0.0000281893   0.0000281820  -0.0000980191  -0.0000307212  -0.0000154257  -0.0007217058
      91   0.0000553827   0.0001676775  -0.0000037789  -0.0057627565  -0.0007943669   0.0000063936
      92   0.0000388919  -0.0000024393   0.0000048726  -0.0020563197  -0.0010389188  -0.0000087821
      93   0.0000226955   0.0000274779   0.0000270592  -0.0000261157  -0.0000129772   0.0079519712
      94  -0.0005020398  -0.0000378475   0.0000030314   0.0000182976   0.0000817678   0.0000029234
      95  -0.0001474052  -0.0000137300  -0.0000044580   0.0002289403   0.0000457150  -0.0000035700
      96  -0.0000051435  -0.0000101000  -0.0008486456   0.0000182638   0.0000066230  -0.0000296354
      97   0.0000518345  -0.0001709000   0.0000011769  -0.0000849350  -0.0000888627  -0.0000066348
      98   0.0001842186   0.0000238185  -0.0000001761   0.0000124077   0.0000271184  -0.0000086057
      99  -0.0000094863  -0.0000243946   0.0000318911   0.0000044997   0.0000112368  -0.0000070757
     100  -0.0000390009  -0.0000935542  -0.0000105262  -0.0150685077  -0.0236867339   0.0000018106
     101  -0.0001372094   0.0001138800  -0.0000105477   0.0078766181   0.0091919882   0.0000013442
     102   0.0000079750   0.0000025046   0.0000198790  -0.0000349417  -0.0000335667   0.0006497970
     103   0.0005454119  -0.0001377573  -0.0000063254  -0.0004875759   0.0018869540   0.0000138324
     104   0.0019069831  -0.0004896298   0.0000064846  -0.0001136188   0.0005717158  -0.0000144720
     105   0.0000203218   0.0000214716   0.0009948970  -0.0000334452  -0.0000230931   0.0009946523
     106   0.0091379104   0.0078559569   0.0000002711   0.0001043412  -0.0001175033  -0.0000109818
     107  -0.0236881100  -0.0150824999   0.0000003403  -0.0000539591  -0.0000081621  -0.0000114467
     108  -0.0000120659  -0.0000115613   0.0006493720  -0.0000144946   0.0000005246   0.0000198854
     109   0.0000977582   0.0001753814   0.0000053014  -0.0002825396   0.0001502598   0.0000026829
     110   0.0001515059  -0.0002919486  -0.0000052739   0.0001776298   0.0001228484  -0.0000027546
     111   0.0000090219  -0.0000007941   0.0001647984  -0.0000011027  -0.0000030985   0.0001644240
                     31             32             33             34             35             36
       1   0.0056000428   0.0068380503  -0.0000628989   0.0056032826   0.0068539548  -0.0000043275
       2   0.0163857323  -0.0101313816   0.0000015788   0.0163600073  -0.0101239994  -0.0000023901
       3   0.0000131880  -0.0000273194  -0.0006547274  -0.0000117015  -0.0000179009  -0.0006552626
       4   0.0005483677   0.0018467860   0.0000655437  -0.0086424786   0.0014933889  -0.0000331252
       5   0.0056113282   0.0087564046   0.0000409493   0.0259142412   0.0172264007  -0.0000063507
       6   0.0000115026   0.0000010707   0.0004117714  -0.0000204095   0.0000089029  -0.0028548760
       7  -0.0087160691   0.0014753989  -0.0000719050   0.0004718640   0.0018272611   0.0000150102
       8   0.0259097928   0.0172088177  -0.0000291371   0.0056386383   0.0088040467   0.0000050034
       9   0.0000017554   0.0000041260  -0.0028543557  -0.0000026845   0.0000103517   0.0004111444
      10   0.0085498026  -0.0024861822  -0.0000020502  -0.2058246920   0.1144336925  -0.0000036726
      11  -0.0029952927  -0.0009896220  -0.0000655200   0.0844906533  -0.2024941492   0.0000250322
      12   0.0000035208   0.0000113262   0.0005117598   0.0000044820   0.0000111448  -0.0734649424
      13  -0.2058261356   0.1144823759  -0.0000046459   0.0085529800  -0.0024653823  -0.0000026889
      14   0.0845184985  -0.2025932396   0.0001099057  -0.0029687282  -0.0009165600  -0.0000176341
      15   0.0000178704   0.0000058093  -0.0734656645   0.0000001804   0.0000190447   0.0005120479
      16  -0.0154258716   0.0036826116  -0.0000493454  -0.0182504777  -0.0036636504  -0.0000158916
      17   0.0031544675  -0.0182132553  -0.0001277618  -0.0031328309  -0.0154600289  -0.0000144537
      18   0.0000064920  -0.0000019491  -0.0004481987  -0.0000125702   0.0000096308  -0.0004476884
      19  -0.0077954262   0.0059968593  -0.0000441740  -0.0244776487  -0.0378458251  -0.0000167621
      20  -0.0153345487  -0.0078238437   0.0000798872  -0.0708431759  -0.0245139858   0.0000298741
      21   0.0000187200  -0.0000120507   0.0002179836  -0.0000150686   0.0000172258   0.0087431473
      22  -0.0244798261  -0.0378584976   0.0000154819  -0.0077804638   0.0060288531   0.0000089849
      23  -0.0708700016  -0.0244768409  -0.0000206277  -0.0152902671  -0.0077595007   0.0000046591
      24   0.0000190706   0.0000137365   0.0087433738  -0.0000085293  -0.0000089892   0.0002177045
      25  -0.0182368984  -0.0036955267   0.0000167794  -0.0154030262   0.0036629805   0.0000099496
      26  -0.0031629910  -0.0154765423   0.0000261894   0.0031735963  -0.0182254943   0.0000125565
      27  -0.0000335279   0.0000206848  -0.0004481746   0.0000257753  -0.0000115791  -0.0004476891
      28  -0.1171068316   0.0338614888  -0.0000262690  -0.0011440131   0.0080385945  -0.0000100020
      29  -0.0334202505   0.0096831277  -0.0000294668  -0.0084777149  -0.0054402893  -0.0000010281
      30  -0.0002935557   0.0001321027   0.0025231884   0.0002969180  -0.0001535096   0.0001922570
      31   0.8285959785   0.0709660084   0.0000386728  -0.0195670729  -0.0026481103  -0.0000030879
      32   0.0709660084   0.6170657703  -0.0000225107  -0.0026147482  -0.0060949658  -0.0000052065
      33   0.0000386728  -0.0000225107   0.1656866753  -0.0000319247   0.0000054133  -0.0003276021
      34  -0.0195670729  -0.0026147482  -0.0000319247   0.8285352968   0.0710358340  -0.0000057736
      35  -0.0026481103  -0.0060949658   0.0000054133   0.0710358340   0.6169229297   0.0000102332
      36  -0.0000030879  -0.0000052065  -0.0003276021  -0.0000057736   0.0000102332   0.1656859368
      37  -0.0011694452   0.0081788375   0.0000226987  -0.1171090700   0.0336734387   0.0000058539
      38  -0.0082181899  -0.0055608181   0.0000061559  -0.0336448398   0.0096777334   0.0000089897
      39   0.0000215675  -0.0000159752   0.0001922283  -0.0000191948   0.0000229440   0.0025231715
      40   0.0084184836  -0.0034215262  -0.0000007890   0.0073943958  -0.0002298742  -0.0000006329
      41  -0.0092525718   0.0039295287   0.0000050010  -0.0145294652  -0.0021405310   0.0000004731
      42   0.0000020025   0.0000064547  -0.0002047660   0.0000068428  -0.0000037264  -0.0006263526
      43   0.0065198506  -0.0031206579   0.0000033164   0.0139598906   0.0022577545   0.0000006611
      44   0.0081481883  -0.0043432650   0.0000034214   0.0147009091  -0.0033364972  -0.0000012718
      45   0.0000056288  -0.0000046734   0.0000811076  -0.0000162998   0.0000012396   0.0067852414
      46   0.0139704660   0.0022550571   0.0000001891   0.0065324591  -0.0031054624   0.0000020434
      47   0.0146984832  -0.0033515251   0.0000028019   0.0081563456  -0.0043325035   0.0000013902
      48   0.0000147061  -0.0000091347   0.0067857028  -0.0000255645   0.0000127594   0.0000807471
      49   0.0074100338  -0.0002387603  -0.0000006651   0.0084386766  -0.0034123928   0.0000001028
      50  -0.0145325402  -0.0021361739  -0.0000022834  -0.0092412115   0.0039590351   0.0000034436
      51   0.0000114114  -0.0000130198  -0.0006265777  -0.0000067094   0.0000095885  -0.0002042098
      52  -0.0534119609  -0.0647437878   0.0000019047  -0.0045105556  -0.0046884703  -0.0000021120
      53  -0.0155337510  -0.0017894269  -0.0000019243   0.0031047862   0.0037047330  -0.0000029667
      54   0.0000159146  -0.0000076085   0.0091793865  -0.0000187120  -0.0000035419   0.0000825426
      55  -0.0885868005  -0.0282574835   0.0000041114   0.0038074089   0.0047008651  -0.0000019980
      56  -0.0375675013  -0.2625558799   0.0000005132   0.0018218963   0.0038679793  -0.0000021669
      57   0.0000053444  -0.0000145592  -0.0699086395  -0.0000174481  -0.0000013918  -0.0000908681
      58   0.0038052490   0.0046673437   0.0000011706  -0.0885831822  -0.0282507949  -0.0000021784
      59   0.0018115143   0.0038640992  -0.0000030764  -0.0375562141  -0.2625764272  -0.0000032729
      60   0.0000063208   0.0000018027  -0.0000903133  -0.0000125910  -0.0000005216  -0.0699088280
      61  -0.0045069934  -0.0046780664  -0.0000044941  -0.0534157035  -0.0647604250   0.0000028257
      62   0.0030932406   0.0037051052  -0.0000010014  -0.0155183567  -0.0017922526  -0.0000012770
      63  -0.0000035766   0.0000003149   0.0000819561   0.0000074991  -0.0000018334   0.0091796696
      64   0.0142558464  -0.0263802623   0.0000045333   0.0048228829  -0.0082094211   0.0000056447
      65  -0.0058132431   0.0101924517   0.0000745258   0.0031103046   0.0106636974  -0.0000100325
      66   0.0000263629  -0.0000192064   0.0047346049  -0.0000201011   0.0000075526  -0.0001642614
      67   0.0159346764   0.0029276936   0.0000010856  -0.3414995791  -0.0849691547  -0.0000003729
      68   0.0157737487   0.0056685231   0.0000065505  -0.0464771126  -0.1260561553  -0.0000047869
      69  -0.0000231584   0.0000091881   0.0001362864   0.0000127678   0.0000083043  -0.0582304682
      70  -0.3415260806  -0.0850184420   0.0000048711   0.0159620242   0.0029321417  -0.0000044800
      71  -0.0464962169  -0.1260955036  -0.0000034137   0.0157416915   0.0055985884  -0.0000007007
      72   0.0000118425  -0.0000158746  -0.0582311270  -0.0000135564   0.0000124879   0.0001369974
      73   0.0048138253  -0.0081938634  -0.0000006342   0.0142367806  -0.0263433680   0.0000039912
      74   0.0030473592   0.0106576635   0.0000038091  -0.0057486551   0.0102821519  -0.0000068829
      75   0.0000014627   0.0000200656  -0.0001637127  -0.0000098348  -0.0000123446   0.0047337289
      76   0.0000034623  -0.0000446525  -0.0000062085  -0.0000124086   0.0001485441   0.0000021940
      77  -0.0001769889   0.0000611565  -0.0000057507   0.0000299418  -0.0005041335   0.0000015928
      78   0.0000366203  -0.0000110912   0.0000294821  -0.0000127558   0.0000123554  -0.0008483416
      79   0.0002268898  -0.0000234133   0.0000057561   0.0000291461  -0.0001822274   0.0000019609
      80   0.0000888302  -0.0000385401  -0.0000049683   0.0001831328   0.0000452680  -0.0000004852
      81   0.0000073504  -0.0000115926  -0.0000997418  -0.0000192674   0.0000056442   0.0000323971
      82   0.0000120615  -0.0002017743  -0.0000026026   0.0002211621   0.0000107813   0.0000035309
      83   0.0001759154   0.0000546223   0.0000020680   0.0000902815  -0.0000605453  -0.0000041878
      84  -0.0000002490  -0.0000015585   0.0000316501  -0.0000186978  -0.0000037630  -0.0001002599
      85  -0.0000212604   0.0001430558  -0.0000025804   0.0000120214  -0.0000497034  -0.0000020081
      86   0.0000266478  -0.0004962948  -0.0000022580  -0.0001684848   0.0000457049  -0.0000013779
      87  -0.0000020645  -0.0000016373  -0.0008496877   0.0000200197  -0.0000010507   0.0000281086
      88  -0.0057588929   0.0007649145  -0.0000065970   0.0000162250  -0.0000835528   0.0000003342
      89   0.0020758683  -0.0010424432  -0.0000087700  -0.0002166824   0.0000272807   0.0000009296
      90   0.0000308617  -0.0000154623   0.0079519574  -0.0000326780   0.0000141415  -0.0000304564
      91   0.0093187117  -0.0088721715   0.0000005243  -0.0000849783   0.0001189527   0.0000045030
      92   0.0186293484  -0.0076665580  -0.0000002316   0.0000049806  -0.0000014121  -0.0000048537
      93   0.0000251616  -0.0000145700  -0.0007217154  -0.0000219795   0.0000134384  -0.0000059870
      94  -0.0000898403   0.0000852295   0.0000064667   0.0093193774  -0.0088364062   0.0000011630
      95  -0.0000011676   0.0000306346  -0.0000092557   0.0186238193  -0.0076910461  -0.0000018002
      96   0.0000004429   0.0000085154  -0.0000070776   0.0000140074   0.0000041230  -0.0007227394
      97   0.0000169520  -0.0000803955  -0.0000029911  -0.0057605707   0.0007653082  -0.0000016395
      98  -0.0002272993   0.0000481259  -0.0000043640   0.0020775483  -0.0010633249  -0.0000020361
      99  -0.0000230319   0.0000083053  -0.0000296405   0.0000179000  -0.0000034199   0.0079525279
     100  -0.0004824072  -0.0019043408  -0.0000139345  -0.0002831606  -0.0001576361   0.0000031030
     101   0.0001157729   0.0005801014  -0.0000145472  -0.0001801494   0.0001028960   0.0000032413
     102   0.0000442832  -0.0000268908   0.0009946515  -0.0000173950   0.0000053961   0.0001642286
     103  -0.0150746854   0.0236677827  -0.0000021354   0.0001005137   0.0001583417   0.0000077634
     104  -0.0078700783   0.0091890503   0.0000012462   0.0000713519  -0.0000512264  -0.0000079669
     105   0.0000246573  -0.0000277882   0.0006497788   0.0000045331  -0.0000024559   0.0000200321
     106  -0.0002822090  -0.0001595774  -0.0000027726  -0.0004835023  -0.0019202605  -0.0000032648
     107  -0.0001895936   0.0001210772  -0.0000026679   0.0001252709   0.0005496206  -0.0000035420
     108  -0.0000086331  -0.0000003766   0.0001644207   0.0000258518  -0.0000103776   0.0009948568
     109   0.0000900502   0.0001051643   0.0000107542  -0.0150670623   0.0237019725   0.0000024083
     110   0.0000684895  -0.0000070849  -0.0000114273  -0.0078693769   0.0091585812  -0.0000022530
     111   0.0000239062  -0.0000029888   0.0000198911   0.0000062495  -0.0000106002   0.0006497412
                     37             38             39             40             41             42
       1   0.0055875730  -0.0067642598   0.0000820664   0.0064912436  -0.0020666331   0.0000056878
       2  -0.0163712231  -0.0101305762  -0.0000023503  -0.0011322604  -0.0014691570  -0.0000003818
       3   0.0000101388  -0.0000165344  -0.0006552295  -0.0000031794   0.0000024822   0.0010059618
       4   0.0005265818  -0.0014700691   0.0002775909  -0.0641944328  -0.0110593224   0.0000578181
       5  -0.0056363280   0.0088290626   0.0000044124  -0.0330930433  -0.0058174340  -0.0000050658
       6   0.0000081906   0.0000134889   0.0004111822  -0.0000003562  -0.0000014558   0.0145453452
       7  -0.0087061906  -0.0015063762   0.0000749369  -0.0004132604  -0.0002341832  -0.0000159219
       8  -0.0259254683   0.0172072655  -0.0000064863  -0.0005035072   0.0003166837   0.0000034404
       9   0.0000143759   0.0000068178  -0.0028548945   0.0000018001  -0.0000030522  -0.0000907491
      10  -0.2058259904  -0.1144288947  -0.0000015212  -0.0061806536   0.0090753260   0.0000073931
      11  -0.0845183371  -0.2025530066   0.0000538370  -0.0012937898  -0.0007440673  -0.0000247083
      12  -0.0000050012   0.0000110696  -0.0734649209   0.0000000970  -0.0000053031  -0.0005740981
      13   0.0085455542   0.0024604281   0.0000027989  -0.0087259240   0.0098551028  -0.0000017073
      14   0.0029762313  -0.0009071742  -0.0000650889   0.0002442598  -0.0000401975   0.0000193520
      15  -0.0000000808   0.0000177709   0.0005124386   0.0000004714  -0.0000020882  -0.0000650198
      16  -0.0077801811  -0.0059893522  -0.0000416978  -0.2625452975   0.0282743071  -0.0000052136
      17   0.0152786764  -0.0078112763  -0.0000032205   0.0375587414  -0.0885407128  -0.0000231244
      18   0.0000185095   0.0000052156   0.0002177114   0.0000030735  -0.0000043250  -0.0699078829
      19  -0.0154121845  -0.0036826121  -0.0000422618  -0.0017762840  -0.0647289800  -0.0000068770
      20  -0.0032207686  -0.0182841197   0.0000630673  -0.0155256154  -0.0534263885   0.0000004452
      21   0.0000319843   0.0000183328  -0.0004476945  -0.0000041410   0.0000024908   0.0091786518
      22  -0.0182395722   0.0036618235   0.0000175417   0.0037095390  -0.0047333910   0.0000004386
      23   0.0031915447  -0.0153858891  -0.0000134856   0.0030964730  -0.0044947861   0.0000027881
      24   0.0000018283  -0.0000034170  -0.0004476746  -0.0000020896   0.0000071716   0.0000815656
      25  -0.0244834520   0.0377827219   0.0000174522   0.0038679397  -0.0047305742  -0.0000012837
      26   0.0708600832  -0.0245101705   0.0000182596  -0.0018223122   0.0037711131   0.0000088235
      27  -0.0000433538  -0.0000115698   0.0087431642  -0.0000004954   0.0000009834  -0.0000897485
      28  -0.0195647154   0.0025345151  -0.0000090009   0.0139540267  -0.0146883910  -0.0000046363
      29   0.0029262935  -0.0059307332  -0.0000181154  -0.0022600612  -0.0033510668   0.0000088983
      30  -0.0002849885  -0.0001539542  -0.0003276263  -0.0000001249   0.0000037685   0.0067856723
      31  -0.0011694452  -0.0082181899   0.0000215675   0.0084184836  -0.0092525718   0.0000020025
      32   0.0081788375  -0.0055608181  -0.0000159752  -0.0034215262   0.0039295287   0.0000064547
      33   0.0000226987   0.0000061559   0.0001922283  -0.0000007890   0.0000050010  -0.0002047660
      34  -0.1171090700  -0.0336448398  -0.0000191948   0.0073943958  -0.0145294652   0.0000068428
      35   0.0336734387   0.0096777334   0.0000229440  -0.0002298742  -0.0021405310  -0.0000037264
      36   0.0000058539   0.0000089897   0.0025231715  -0.0000006329   0.0000004731  -0.0006263526
      37   0.8285911831  -0.0710250448   0.0000175514   0.0065215474  -0.0081660279   0.0000134525
      38  -0.0710250448   0.6169449636   0.0000152967   0.0031158029  -0.0043404456  -0.0000049762
      39   0.0000175514   0.0000152967   0.1656861206  -0.0000023135   0.0000018712   0.0000807513
      40   0.0065215474   0.0031158029  -0.0000023135   0.6922591652   0.1436089667   0.0000004869
      41  -0.0081660279  -0.0043404456   0.0000018712   0.1436089667   0.8006045436  -0.0000054598
      42   0.0000134525  -0.0000049762   0.0000807513   0.0000004869  -0.0000054598   0.1259370692
      43   0.0084177747   0.0034104028   0.0000007528  -0.1157483742   0.0153658957  -0.0000028922
      44   0.0092613614   0.0039468356   0.0000031045  -0.0153737533  -0.4590900966  -0.0000016064
      45   0.0000043723   0.0000021161  -0.0002041632  -0.0000016893   0.0000099368  -0.0606643284
      46   0.0074088658   0.0002476262   0.0000002351  -0.0027292457   0.0029410504   0.0000001474
      47   0.0145163375  -0.0021294249  -0.0000006504  -0.0029294028   0.0036915715   0.0000015323
      48   0.0000026491   0.0000141959  -0.0006263560  -0.0000055606   0.0000101583   0.0001346783
      49   0.0139663158  -0.0022538697  -0.0000006176  -0.0026122065   0.0030101032  -0.0000017059
      50  -0.0146865947  -0.0033366788   0.0000003393   0.0030016473  -0.0036102738   0.0000032238
      51   0.0000152464   0.0000085011   0.0067852776   0.0000041548  -0.0000100752  -0.0001132221
      52   0.0038043820  -0.0046804782   0.0000028305  -0.0014518735   0.0027435430  -0.0000005583
      53  -0.0018256405   0.0038568743  -0.0000033872   0.0018897726  -0.0014902517  -0.0000005652
      54   0.0000167697  -0.0000045514  -0.0000908774   0.0000030136  -0.0000086301  -0.0000152668
      55  -0.0045020534   0.0047074912   0.0000026974   0.0022048027  -0.0020861316  -0.0000013912
      56  -0.0030954629   0.0037111297  -0.0000014140   0.0015021750  -0.0019787432  -0.0000005910
      57   0.0000199730  -0.0000001998   0.0000824820  -0.0000048376   0.0000082454  -0.0001806653
      58  -0.0534122941   0.0647614988  -0.0000017338  -0.0019701433   0.0020904380   0.0000029423
      59   0.0155144342  -0.0017878047  -0.0000016997  -0.0015075029   0.0021883576   0.0000022736
      60  -0.0000045715   0.0000043534   0.0091796824  -0.0000045409   0.0000057269  -0.0001809906
      61  -0.0885884953   0.0282473637   0.0000015381   0.0017065428  -0.0028349655   0.0000043332
      62   0.0375551842  -0.2625753002  -0.0000027729  -0.0019638987   0.0016962638  -0.0000017417
      63   0.0000137430  -0.0000095672  -0.0699089065   0.0000043957  -0.0000115323   0.0000374728
      64   0.0159363128  -0.0029603500   0.0000149567  -0.0188304025   0.0486143635  -0.0000256950
      65  -0.0158050602   0.0056356947  -0.0000275924   0.0220613821  -0.0255424481  -0.0000345728
      66   0.0000197331   0.0000107178   0.0001370226   0.0000034805  -0.0000027742   0.0044494162
      67   0.0142533069   0.0263355360   0.0000077183  -0.0147437926   0.0116509859  -0.0000295870
      68   0.0057863275   0.0102548660  -0.0000183963  -0.0086472188   0.0179063680   0.0000417520
      69  -0.0000065993   0.0000014699   0.0047337101   0.0000103787  -0.0000060634   0.0028016222
      70   0.0048238641   0.0082217253  -0.0000128067  -0.0055432606   0.0067224487   0.0000261970
      71  -0.0030966495   0.0106325343   0.0000105545  -0.0039525194   0.0045054719  -0.0000422665
      72   0.0000222263   0.0000036486  -0.0001642341   0.0000056572  -0.0000042530  -0.0001984758
      73  -0.3415184434   0.0849771640  -0.0000004891  -0.0041508494   0.0060258349   0.0000257020
      74   0.0464844539  -0.1260196487  -0.0000154016   0.0026455415  -0.0038206674   0.0000410544
      75   0.0000066065   0.0000047964  -0.0582304889  -0.0000061580   0.0000037630   0.0001391114
      76   0.0002287588  -0.0000027860  -0.0000027187  -0.2427471442  -0.1473337303  -0.0000017638
      77  -0.0001116712  -0.0000666345  -0.0000041375  -0.1474889917  -0.1744856810   0.0000013202
      78   0.0000314369   0.0000085158  -0.0001002680   0.0000067515  -0.0000041960  -0.0325318545
      79  -0.0000032606   0.0000486699   0.0000034521   0.0075598447  -0.0052151180  -0.0000081039
      80   0.0001786298   0.0000410139  -0.0000014528   0.0239709649  -0.0050757128   0.0000049685
      81  -0.0000030020   0.0000059091   0.0000280941  -0.0000031196   0.0000045363   0.0036797327
      82  -0.0000209754  -0.0001388228  -0.0000039501  -0.0000762690   0.0000215273   0.0000030264
      83  -0.0000255363  -0.0004950259   0.0000016065  -0.0000691637   0.0000673760  -0.0000013276
      84  -0.0000017076   0.0000024148  -0.0008483379   0.0000007364   0.0000083841  -0.0000192596
      85   0.0000132698   0.0001880290  -0.0000022020  -0.0000624049   0.0000011286  -0.0000030529
      86  -0.0001866176   0.0000543620  -0.0000004124   0.0000788867  -0.0000658119  -0.0000038666
      87   0.0000006625  -0.0000016743   0.0000324037  -0.0000001642  -0.0000068308   0.0000151512
      88  -0.0000878969  -0.0000974992  -0.0000044621  -0.0000687266   0.0000381848   0.0000020192
      89   0.0000019451   0.0000009756  -0.0000041626   0.0000817793  -0.0000954849   0.0000016760
      90   0.0000266610   0.0000148068  -0.0000059996  -0.0000003113   0.0000004695   0.0000246360
      91   0.0000184997   0.0000999648  -0.0000006162   0.0000967198   0.0000610538   0.0000003704
      92   0.0002233772   0.0000270940   0.0000013915   0.0000541627  -0.0000035879  -0.0000023483
      93   0.0000264662   0.0000123625  -0.0000304667  -0.0000002838  -0.0000004269  -0.0001188240
      94  -0.0057601748  -0.0007588521   0.0000016189  -0.0000452847   0.0000134956  -0.0000040772
      95  -0.0020701682  -0.0010613116  -0.0000031600  -0.0001104696   0.0000247994   0.0000068213
      96  -0.0000141178  -0.0000015121   0.0079525639  -0.0000015478   0.0000068390  -0.0000052165
      97   0.0093139521   0.0088437830  -0.0000014432   0.0000097925  -0.0000787681  -0.0000033253
      98  -0.0186375851  -0.0076983071  -0.0000018846  -0.0000579341   0.0000041273  -0.0000025910
      99  -0.0000205284   0.0000024312  -0.0007227181  -0.0000009820  -0.0000060114   0.0000508770
     100   0.0000922797  -0.0001362768  -0.0000078818   0.0005336628   0.0013375154   0.0000044320
     101  -0.0000717048  -0.0000442122  -0.0000079336  -0.0009373731   0.0006779767   0.0000049323
     102   0.0000041265   0.0000034895   0.0000200366   0.0000019556  -0.0000045926  -0.0040860609
